
Microenvironment summary: 
one: 1 1 
zero: 0 0 
one_half: 0.5 0.5 
one_third: 0.333333 0.333333 
thomas_temp1:

thomas_temp2:

thomas_constant1x: 
thomas_constant1y: 
thomas_constant1z: 
thomas_neg_constant1x: 
thomas_neg_constant1y: 
thomas_neg_constant1z: 
thomas_setup_done: false
thomas_i_jump: 1
thomas_j_jump: 50
thomas_k_jump: 0
thomas_constant1: 5 0.06 
thomas_constant1a: -5 -0.06 
thomas_constant2: 0.001 0.000275 
thomas_constant3: 11.001 1.12028 
thomas_constant3a: 6.001 1.06028 
name: microenvironment
supply_rates:

uptake_rates:

Densities: 2
oxygen
units: mmHg
diffusion_coefficient: 100000 micron min
decay_rate: 0.1 min
tnf
units: TNF/um^3
diffusion_coefficient: 1200 micron min
decay_rate: 0.0275 min

Values for each voxel: 
38 0.000236405 
38 0.000236385 
38 0.000236346 
38 0.000236287 
38 0.00023621 
38 0.000236116 
38 0.000236005 
38 0.00023588 
38 0.000235742 
38 0.000235593 
38 0.000235435 
38 0.000235271 
38 0.000235104 
38 0.000234937 
38 0.000234772 
38 0.000234613 
38 0.000234463 
38 0.000234325 
38 0.000234202 
38 0.000234097 
38 0.000234013 
38 0.000233951 
38 0.000233913 
38 0.000233899 
38 0.000233911 
38 0.000233948 
38 0.000234009 
38 0.000234093 
38 0.000234199 
38 0.000234324 
38 0.000234466 
38 0.000234622 
38 0.000234789 
38 0.000234966 
38 0.000235148 
38 0.000235333 
38 0.000235518 
38 0.000235701 
38 0.000235879 
38 0.00023605 
38 0.000236212 
38 0.000236362 
38 0.0002365 
38 0.000236624 
38 0.000236733 
38 0.000236825 
38 0.000236899 
38 0.000236956 
38 0.000236994 
38 0.000237013 
38 0.000236385 
37.1571 0.000236365 
37.0342 0.000236325 
36.9172 0.000236265 
36.8057 0.000236187 
36.6991 0.000236091 
36.5973 0.000235978 
36.4999 0.000235851 
36.4068 0.00023571 
36.3179 0.000235558 
36.2331 0.000235397 
36.1524 0.00023523 
36.076 0.00023506 
36.004 0.000234888 
35.9365 0.00023472 
35.8738 0.000234557 
35.8163 0.000234404 
35.7643 0.000234262 
35.7181 0.000234137 
35.6782 0.000234029 
35.645 0.000233942 
35.6189 0.000233879 
35.6001 0.000233839 
35.589 0.000233825 
35.5855 0.000233837 
35.5895 0.000233875 
35.6008 0.000233938 
35.6192 0.000234024 
35.6444 0.000234133 
35.6761 0.00023426 
35.7138 0.000234406 
35.7574 0.000234565 
35.8063 0.000234736 
35.8602 0.000234916 
35.9189 0.000235102 
35.9821 0.00023529 
36.0494 0.000235479 
36.1208 0.000235665 
36.1961 0.000235846 
36.2753 0.00023602 
36.3583 0.000236184 
36.4451 0.000236337 
36.5358 0.000236477 
36.6307 0.000236603 
36.7298 0.000236713 
36.8335 0.000236806 
36.9422 0.000236882 
37.0561 0.000236939 
37.1759 0.000236977 
38 0.000236997 
38 0.000236345 
37.0302 0.000236324 
36.8875 0.000236283 
36.7516 0.000236221 
36.622 0.00023614 
36.498 0.000236041 
36.3794 0.000235925 
36.266 0.000235793 
36.1575 0.000235647 
36.0537 0.000235489 
35.9547 0.000235322 
35.8605 0.000235149 
35.7712 0.000234971 
35.6869 0.000234792 
35.6079 0.000234616 
35.5346 0.000234446 
35.4671 0.000234285 
35.4061 0.000234137 
35.3519 0.000234005 
35.305 0.000233891 
35.266 0.0002338 
35.2353 0.000233733 
35.2133 0.000233692 
35.2002 0.000233677 
35.1962 0.00023369 
35.2009 0.000233729 
35.2144 0.000233795 
35.2361 0.000233886 
35.2657 0.000234 
35.303 0.000234133 
35.3474 0.000234285 
35.3985 0.000234452 
35.4559 0.00023463 
35.5191 0.000234817 
35.5879 0.00023501 
35.6618 0.000235206 
35.7405 0.000235401 
35.824 0.000235593 
35.912 0.00023578 
36.0044 0.000235959 
36.1011 0.000236129 
36.2024 0.000236286 
36.3081 0.00023643 
36.4186 0.00023656 
36.534 0.000236673 
36.6546 0.000236768 
36.7809 0.000236846 
36.9132 0.000236905 
37.0522 0.000236944 
38 0.000236964 
38 0.000236286 
36.9098 0.000236264 
36.7482 0.000236221 
36.594 0.000236156 
36.4466 0.000236071 
36.3056 0.000235967 
36.1706 0.000235845 
36.0412 0.000235706 
35.9174 0.000235553 
35.7989 0.000235387 
35.6856 0.00023521 
35.5778 0.000235026 
35.4754 0.000234838 
35.3786 0.000234648 
35.2879 0.00023446 
35.2034 0.000234278 
35.1257 0.000234106 
35.0552 0.000233947 
34.9926 0.000233805 
34.9384 0.000233683 
34.8932 0.000233585 
34.8576 0.000233512 
34.8321 0.000233468 
34.8171 0.000233452 
34.8125 0.000233466 
34.8183 0.000233509 
34.834 0.00023358 
34.8593 0.000233677 
34.8938 0.000233798 
34.937 0.000233942 
34.9884 0.000234103 
35.0474 0.000234281 
35.1137 0.00023447 
35.1866 0.000234668 
35.2657 0.000234872 
35.3506 0.000235078 
35.441 0.000235284 
35.5367 0.000235486 
35.6374 0.000235682 
35.7431 0.00023587 
35.8537 0.000236046 
35.9693 0.000236211 
36.0899 0.000236361 
36.2157 0.000236495 
36.347 0.000236613 
36.4842 0.000236712 
36.6276 0.000236793 
36.7777 0.000236854 
36.9352 0.000236895 
38 0.000236915 
38 0.000236207 
36.7954 0.000236184 
36.6155 0.000236139 
36.4435 0.00023607 
36.2789 0.00023598 
36.1212 0.00023587 
35.97 0.00023574 
35.825 0.000235592 
35.6859 0.000235428 
35.5526 0.000235251 
35.4251 0.000235061 
35.3034 0.000234863 
35.1877 0.00023466 
35.0782 0.000234455 
34.9753 0.000234251 
34.8793 0.000234053 
34.7908 0.000233865 
34.7105 0.000233691 
34.6389 0.000233536 
34.5769 0.000233402 
34.5251 0.000233294 
34.4843 0.000233214 
34.4552 0.000233165 
34.4381 0.000233148 
34.4332 0.000233163 
34.44 0.00023321 
34.4583 0.000233288 
34.4875 0.000233395 
34.5272 0.000233527 
34.5768 0.000233683 
34.6357 0.000233859 
34.7032 0.000234051 
34.7787 0.000234256 
34.8617 0.000234469 
34.9515 0.000234688 
35.0478 0.000234909 
35.1501 0.000235128 
35.2582 0.000235343 
35.3718 0.000235551 
35.4909 0.00023575 
35.6153 0.000235937 
35.7451 0.000236111 
35.8804 0.000236269 
36.0214 0.000236411 
36.1683 0.000236534 
36.3216 0.000236639 
36.4816 0.000236723 
36.6489 0.000236787 
36.8242 0.00023683 
38 0.000236852 
38 0.000236112 
36.6863 0.000236087 
36.4888 0.000236038 
36.2997 0.000235965 
36.1184 0.000235869 
35.9444 0.00023575 
35.7772 0.00023561 
35.6167 0.000235451 
35.4624 0.000235274 
35.3144 0.000235081 
35.1725 0.000234876 
35.0368 0.00023466 
34.9075 0.000234438 
34.7849 0.000234213 
34.6694 0.000233988 
34.5614 0.00023377 
34.4617 0.000233561 
34.3708 0.000233368 
34.2897 0.000233194 
34.2193 0.000233045 
34.1604 0.000232923 
34.114 0.000232834 
34.081 0.000232779 
34.0617 0.00023276 
34.0565 0.000232777 
34.0646 0.00023283 
34.0859 0.000232917 
34.1195 0.000233036 
34.1649 0.000233184 
34.2214 0.000233357 
34.2882 0.000233551 
34.3647 0.000233762 
34.45 0.000233986 
34.5435 0.000234219 
34.6446 0.000234457 
34.7526 0.000234696 
34.8671 0.000234934 
34.9879 0.000235165 
35.1146 0.000235389 
35.2471 0.000235602 
35.3853 0.000235802 
35.5293 0.000235987 
35.6792 0.000236156 
35.8351 0.000236306 
35.9974 0.000236437 
36.1663 0.000236548 
36.3425 0.000236637 
36.5264 0.000236705 
36.7186 0.00023675 
38 0.000236773 
38 0.000235999 
36.5822 0.000235973 
36.3678 0.00023592 
36.162 0.000235841 
35.9645 0.000235737 
35.7745 0.000235608 
35.5917 0.000235457 
35.4158 0.000235284 
35.2465 0.000235091 
35.0836 0.00023488 
34.9272 0.000234655 
34.7773 0.000234417 
34.6341 0.000234171 
34.498 0.000233921 
34.3694 0.000233671 
34.2488 0.000233426 
34.1371 0.000233192 
34.035 0.000232974 
33.9437 0.000232777 
33.8642 0.000232607 
33.7975 0.000232469 
33.745 0.000232367 
33.7077 0.000232304 
33.6862 0.000232283 
33.6807 0.000232303 
33.6905 0.000232363 
33.7151 0.000232463 
33.7536 0.000232598 
33.8053 0.000232765 
33.8694 0.000232959 
33.9449 0.000233177 
34.031 0.000233412 
34.1268 0.00023366 
34.2314 0.000233918 
34.3442 0.00023418 
34.4644 0.000234442 
34.5915 0.000234701 
34.7252 0.000234953 
34.8652 0.000235196 
35.0113 0.000235426 
35.1634 0.000235642 
35.3215 0.000235841 
35.4857 0.000236022 
35.6564 0.000236183 
35.8336 0.000236323 
36.0179 0.000236441 
36.2097 0.000236536 
36.4095 0.000236609 
36.6181 0.000236657 
38 0.000236681 
38 0.000235872 
36.4828 0.000235843 
36.252 0.000235785 
36.0303 0.0002357 
35.8169 0.000235587 
35.6113 0.000235447 
35.4131 0.000235282 
35.222 0.000235092 
35.0376 0.00023488 
34.8599 0.000234648 
34.6888 0.000234399 
34.5244 0.000234135 
34.367 0.000233861 
34.2168 0.00023358 
34.0745 0.000233299 
33.9407 0.000233022 
33.8162 0.000232755 
33.7021 0.000232505 
33.5995 0.000232279 
33.5101 0.000232084 
33.4348 0.000231924 
33.3754 0.000231807 
33.3335 0.000231734 
33.3096 0.00023171 
33.3042 0.000231734 
33.3159 0.000231805 
33.3445 0.00023192 
33.3884 0.000232075 
33.4471 0.000232266 
33.5195 0.000232488 
33.6045 0.000232734 
33.7011 0.000232999 
33.808 0.000233278 
33.9245 0.000233565 
34.0496 0.000233855 
34.1825 0.000234145 
34.3227 0.00023443 
34.4697 0.000234707 
34.6232 0.000234972 
34.783 0.000235223 
34.949 0.000235457 
35.1212 0.000235673 
35.2997 0.000235868 
35.4848 0.000236042 
35.6767 0.000236192 
35.8759 0.000236319 
36.0829 0.000236422 
36.2981 0.000236499 
36.5223 0.00023655 
38 0.000236576 
38 0.000235731 
36.3878 0.000235699 
36.1413 0.000235637 
35.9041 0.000235544 
35.6753 0.00023542 
35.4545 0.000235267 
35.2412 0.000235086 
35.035 0.000234878 
34.8356 0.000234644 
34.643 0.000234387 
34.457 0.00023411 
34.2778 0.000233815 
34.1056 0.000233507 
33.9409 0.00023319 
33.7842 0.000232871 
33.6362 0.000232554 
33.498 0.000232248 
33.3707 0.000231959 
33.2559 0.000231697 
33.1554 0.000231469 
33.0705 0.000231282 
33.0035 0.000231145 
32.9564 0.00023106 
32.93 0.000231033 
32.9248 0.000231062 
32.939 0.000231146 
32.9721 0.000231281 
33.0224 0.000231462 
33.089 0.000231684 
33.1706 0.000231939 
33.266 0.00023222 
33.3739 0.000232521 
33.493 0.000232836 
33.6221 0.000233159 
33.7602 0.000233484 
33.9065 0.000233807 
34.0602 0.000234123 
34.2209 0.000234428 
34.3882 0.00023472 
34.5619 0.000234994 
34.7418 0.00023525 
34.9281 0.000235485 
35.1208 0.000235697 
35.3201 0.000235885 
35.5264 0.000236047 
35.7402 0.000236184 
35.9618 0.000236294 
36.1919 0.000236377 
36.4311 0.000236433 
38 0.000236461 
38 0.000235578 
36.297 0.000235544 
36.0355 0.000235476 
35.7832 0.000235374 
35.5396 0.000235239 
35.3039 0.000235072 
35.0756 0.000234872 
34.8545 0.000234643 
34.6402 0.000234384 
34.4325 0.000234099 
34.2315 0.000233789 
34.0371 0.000233458 
33.8497 0.000233111 
33.6697 0.000232751 
33.4978 0.000232386 
33.3347 0.000232022 
33.1817 0.000231667 
33.0399 0.000231331 
32.9115 0.000231023 
32.7986 0.000230754 
32.7027 0.000230534 
32.6271 0.000230371 
32.5742 0.000230272 
32.545 0.00023024 
32.5404 0.000230276 
32.5577 0.000230378 
32.5963 0.000230539 
32.6538 0.000230753 
32.7293 0.000231012 
32.8214 0.000231308 
32.9282 0.000231633 
33.0486 0.000231978 
33.1808 0.000232336 
33.3236 0.000232701 
33.4756 0.000233067 
33.6359 0.000233428 
33.8037 0.00023378 
33.9786 0.000234118 
34.16 0.00023444 
34.3477 0.000234742 
34.5417 0.000235022 
34.742 0.000235278 
34.9488 0.000235509 
35.1621 0.000235713 
35.3825 0.000235889 
35.6104 0.000236037 
35.8462 0.000236156 
36.0905 0.000236245 
36.3441 0.000236305 
38 0.000236335 
38 0.000235417 
36.2104 0.00023538 
35.9345 0.000235306 
35.6678 0.000235194 
35.4096 0.000235047 
35.1594 0.000234863 
34.9165 0.000234643 
34.6806 0.00023439 
34.4514 0.000234103 
34.2286 0.000233785 
34.0122 0.000233439 
33.8023 0.000233067 
33.5991 0.000232674 
33.4031 0.000232264 
33.2149 0.000231845 
33.0356 0.000231424 
32.8663 0.00023101 
32.7085 0.000230615 
32.5649 0.000230251 
32.4379 0.00022993 
32.3294 0.000229667 
32.2437 0.000229472 
32.1842 0.000229354 
32.152 0.000229318 
32.1486 0.000229365 
32.1698 0.000229489 
32.2149 0.000229684 
32.2809 0.000229939 
32.3665 0.000230246 
32.4703 0.000230592 
32.59 0.000230969 
32.7243 0.000231366 
32.8709 0.000231776 
33.0284 0.000232191 
33.1953 0.000232604 
33.3705 0.000233009 
33.5531 0.000233402 
33.7425 0.000233778 
33.9384 0.000234134 
34.1405 0.000234467 
34.3486 0.000234774 
34.563 0.000235055 
34.7836 0.000235306 
35.0108 0.000235528 
35.2449 0.000235719 
35.4865 0.000235879 
35.736 0.000236008 
35.994 0.000236105 
36.2614 0.000236169 
38 0.000236201 
38 0.000235249 
36.1279 0.000235208 
35.8382 0.000235127 
35.5576 0.000235006 
35.2855 0.000234844 
35.021 0.000234643 
34.7638 0.000234402 
34.5133 0.000234122 
34.2692 0.000233805 
34.0312 0.000233451 
33.7992 0.000233063 
33.5732 0.000232645 
33.3536 0.000232199 
33.1407 0.000231732 
32.9353 0.000231249 
32.7383 0.00023076 
32.5512 0.000230276 
32.3755 0.000229808 
32.2145 0.000229373 
32.0715 0.000228987 
31.9482 0.000228667 
31.8507 0.000228431 
31.7836 0.000228289 
31.7482 0.000228249 
31.7467 0.000228311 
31.7727 0.000228466 
31.8258 0.000228705 
31.9016 0.000229014 
31.999 0.000229378 
32.1162 0.000229787 
32.2503 0.000230226 
32.4001 0.000230686 
32.5625 0.000231156 
32.7361 0.000231629 
32.919 0.000232096 
33.1099 0.000232552 
33.308 0.000232992 
33.5127 0.000233411 
33.7234 0.000233805 
33.9401 0.000234172 
34.1625 0.00023451 
34.3908 0.000234817 
34.6252 0.000235091 
34.866 0.000235333 
35.1136 0.000235541 
35.3684 0.000235714 
35.6311 0.000235853 
35.9024 0.000235957 
36.1828 0.000236027 
38 0.000236062 
38 0.000235077 
36.0497 0.000235033 
35.7468 0.000234945 
35.4529 0.000234812 
35.1672 0.000234636 
34.889 0.000234415 
34.6178 0.000234151 
34.3528 0.000233843 
34.0939 0.000233492 
33.8405 0.000233099 
33.5926 0.000232666 
33.3502 0.000232195 
33.1134 0.00023169 
32.8827 0.000231156 
32.6588 0.0002306 
32.4426 0.000230031 
32.2357 0.000229461 
32.0398 0.000228905 
31.859 0.00022838 
31.6973 0.00022791 
31.5564 0.000227518 
31.4449 0.000227227 
31.369 0.000227055 
31.3301 0.000227011 
31.3314 0.000227095 
31.3637 0.000227293 
31.4266 0.00022759 
31.514 0.000227966 
31.625 0.000228404 
31.7576 0.000228887 
31.908 0.000229402 
32.0752 0.000229935 
32.2551 0.000230477 
32.4464 0.000231016 
32.6466 0.000231546 
32.8544 0.00023206 
33.0688 0.000232553 
33.2892 0.000233019 
33.5153 0.000233456 
33.7467 0.000233861 
33.9835 0.000234232 
34.2258 0.000234568 
34.4738 0.000234867 
34.7279 0.00023513 
34.9886 0.000235355 
35.2563 0.000235543 
35.5317 0.000235693 
35.8155 0.000235805 
36.1084 0.00023588 
38 0.000235918 
38 0.000234903 
35.9758 0.000234856 
35.6605 0.00023476 
35.3538 0.000234616 
35.0551 0.000234425 
34.7636 0.000234184 
34.4786 0.000233895 
34.1995 0.000233557 
33.9257 0.00023317 
33.657 0.000232735 
33.393 0.000232252 
33.1337 0.000231724 
32.879 0.000231153 
32.6295 0.000230544 
32.3856 0.000229903 
32.1484 0.00022924 
31.9194 0.000228567 
31.7005 0.000227901 
31.4967 0.000227265 
31.3131 0.000226685 
31.1512 0.000226196 
31.0228 0.000225832 
30.9364 0.00022562 
30.8935 0.000225574 
30.8993 0.000225692 
30.9395 0.000225951 
31.0146 0.000226326 
31.1159 0.000226788 
31.2427 0.000227317 
31.3931 0.000227892 
31.562 0.000228496 
31.7489 0.000229116 
31.9483 0.000229739 
32.1591 0.000230355 
32.3781 0.000230956 
32.6039 0.000231536 
32.8355 0.000232087 
33.0724 0.000232606 
33.3142 0.00023309 
33.5607 0.000233537 
33.8119 0.000233944 
34.0681 0.000234311 
34.3296 0.000234637 
34.5967 0.000234922 
34.8701 0.000235165 
35.1502 0.000235368 
35.4378 0.00023553 
35.7335 0.000235651 
36.0383 0.000235732 
38 0.000235772 
38 0.000234732 
35.9065 0.00023468 
35.5793 0.000234577 
35.2606 0.000234422 
34.9495 0.000234214 
34.6451 0.000233953 
34.3468 0.000233638 
34.0538 0.000233269 
33.7654 0.000232844 
33.4813 0.000232364 
33.201 0.000231828 
32.9242 0.000231237 
32.651 0.000230594 
32.3815 0.0002299 
32.1161 0.000229163 
31.8559 0.000228391 
31.6022 0.000227596 
31.3568 0.000226797 
31.1262 0.000226019 
30.9167 0.000225295 
30.729 0.000224673 
30.5798 0.000224208 
30.4809 0.000223943 
30.4337 0.000223897 
30.4461 0.000224071 
30.4966 0.000224418 
30.587 0.000224899 
30.7048 0.000225472 
30.8502 0.000226113 
31.0213 0.000226798 
31.2113 0.000227509 
31.4206 0.000228229 
31.6419 0.000228946 
31.8744 0.00022965 
32.1138 0.000230331 
32.3589 0.000230983 
32.6087 0.0002316 
32.8628 0.000232177 
33.1207 0.000232712 
33.3825 0.000233203 
33.6482 0.000233649 
33.9182 0.000234049 
34.1929 0.000234403 
34.4727 0.000234711 
34.7583 0.000234974 
35.0503 0.000235193 
35.3495 0.000235367 
35.6566 0.000235497 
35.9725 0.000235584 
38 0.000235627 
38 0.000234565 
35.8419 0.00023451 
35.5037 0.000234399 
35.1736 0.000234232 
34.8507 0.000234008 
34.5341 0.000233726 
34.2229 0.000233385 
33.9163 0.000232984 
33.6136 0.00023252 
33.3142 0.000231993 
33.0174 0.000231401 
32.7228 0.000230744 
32.4303 0.000230022 
32.1397 0.000229237 
31.8513 0.000228392 
31.5657 0.000227495 
31.2841 0.000226558 
31.0081 0.000225597 
30.7458 0.00022464 
30.5054 0.000223724 
30.2858 0.000222913 
30.1108 0.000222301 
29.9967 0.000221965 
29.9447 0.00022192 
29.9668 0.000222193 
30.0308 0.000222672 
30.1406 0.000223299 
30.2782 0.000224011 
30.4454 0.000224789 
30.6408 0.000225607 
30.855 0.000226442 
31.0901 0.000227278 
31.3359 0.000228102 
31.5925 0.000228904 
31.8543 0.000229675 
32.1201 0.000230408 
32.3892 0.000231096 
32.661 0.000231737 
32.9355 0.000232327 
33.2127 0.000232865 
33.4929 0.000233351 
33.7766 0.000233786 
34.0642 0.000234169 
34.3563 0.000234502 
34.6537 0.000234785 
34.9571 0.00023502 
35.2672 0.000235206 
35.585 0.000235345 
35.9113 0.000235438 
38 0.000235484 
38 0.000234406 
35.7824 0.000234347 
35.4339 0.000234229 
35.0932 0.00023405 
34.7593 0.000233811 
34.4311 0.000233508 
34.1076 0.000233141 
33.788 0.000232708 
33.4713 0.000232205 
33.1567 0.00023163 
32.8435 0.00023098 
32.5309 0.000230254 
32.2184 0.000229449 
31.9056 0.000228565 
31.5924 0.000227603 
31.2789 0.000226567 
30.9657 0.000225466 
30.654 0.000224315 
30.3541 0.000223135 
30.0764 0.000221961 
29.8168 0.00022087 
29.6093 0.000220036 
29.4767 0.000219606 
29.4194 0.000219542 
29.4557 0.00022002 
29.5374 0.00022069 
29.6719 0.000221528 
29.8334 0.000222403 
30.0265 0.000223347 
30.2502 0.000224323 
30.4922 0.000225301 
30.757 0.000226268 
31.0305 0.000227212 
31.3141 0.000228125 
31.6005 0.000228995 
31.8885 0.000229817 
32.1778 0.000230583 
32.4681 0.000231292 
32.7594 0.00023194 
33.0522 0.000232528 
33.3468 0.000233057 
33.6439 0.000233527 
33.944 0.00023394 
34.248 0.000234298 
34.5566 0.000234601 
34.8707 0.000234852 
35.1912 0.000235051 
35.5189 0.000235199 
35.8549 0.000235297 
38 0.000235346 
38 0.000234258 
35.7283 0.000234196 
35.3705 0.00023407 
35.02 0.000233881 
34.6758 0.000233626 
34.3368 0.000233304 
34.0018 0.000232911 
33.6697 0.000232446 
33.3396 0.000231905 
33.0103 0.000231283 
32.6807 0.000230576 
32.35 0.00022978 
32.0171 0.00022889 
31.6811 0.000227902 
31.3413 0.000226815 
30.9972 0.000225627 
30.6482 0.000224344 
30.2945 0.000222976 
29.9496 0.000221534 
29.6266 0.000220023 
29.3162 0.000218482 
29.0672 0.000217282 
28.6042 0.000216772 
27.3124 0.000216439 
28.6686 0.000217525 
28.6895 0.000218422 
29.1771 0.000219621 
29.0464 0.000220621 
29.5911 0.00022179 
29.8484 0.000222956 
30.1223 0.000224094 
30.4216 0.000225206 
30.7264 0.000226284 
31.0404 0.000227319 
31.3537 0.0002283 
31.6656 0.000229219 
31.9761 0.00023007 
32.2854 0.00023085 
32.5939 0.000231559 
32.9022 0.000232199 
33.2109 0.000232771 
33.521 0.000233277 
33.8332 0.00023372 
34.1484 0.000234102 
34.4676 0.000234425 
34.7917 0.000234692 
35.1217 0.000234903 
35.4586 0.00023506 
35.8035 0.000235164 
38 0.000235216 
38 0.000234124 
35.68 0.000234058 
35.3138 0.000233926 
34.9545 0.000233727 
34.601 0.000233458 
34.252 0.000233117 
33.9064 0.000232701 
33.5628 0.000232206 
33.22 0.000231628 
32.8766 0.000230961 
32.5314 0.000230198 
32.1829 0.000229334 
31.8296 0.00022836 
31.4701 0.000227268 
31.1029 0.00022605 
30.7261 0.000224702 
30.3382 0.000223224 
29.9373 0.000221624 
29.5421 0.000219909 
29.1701 0.000218009 
27.931 0.000215569 
25.8164 0.00021351 
26.59 0.000213595 
26.7968 0.000214031 
27.8055 0.000215377 
27.9553 0.000216343 
28.3763 0.000217774 
28.9083 0.000218998 
28.6902 0.000220112 
29.4489 0.000221529 
29.7541 0.000222832 
30.0904 0.0002241 
30.4285 0.000225325 
30.7756 0.000226497 
31.1174 0.0002276 
31.4542 0.000228625 
31.7865 0.000229565 
32.115 0.000230421 
32.4405 0.000231193 
32.764 0.000231885 
33.0865 0.000232499 
33.409 0.000233041 
33.7326 0.000233513 
34.0583 0.000233919 
34.3873 0.000234262 
34.7206 0.000234543 
35.0594 0.000234766 
35.4046 0.000234932 
35.7574 0.000235041 
38 0.000235096 
38 0.000234007 
35.6379 0.000233939 
35.2644 0.0002338 
34.8974 0.000233592 
34.5357 0.00023331 
34.1779 0.000232952 
33.8228 0.000232515 
33.4689 0.000231993 
33.1147 0.000231382 
32.7587 0.000230673 
32.3993 0.00022986 
32.0347 0.000228932 
31.663 0.000227877 
31.2822 0.000226684 
30.8901 0.000225338 
30.4843 0.000223825 
30.0621 0.00022214 
29.6205 0.000220301 
29.1884 0.000218389 
28.6004 0.000216371 
27.4958 0.000213817 
27.1658 0.000212527 
26.3598 0.000212044 
27.4013 0.000212737 
27.9621 0.000213667 
27.7756 0.000214648 
28.0198 0.000215992 
28.1832 0.000217354 
28.2832 0.000218622 
29.0709 0.000220104 
29.3998 0.000221524 
29.7722 0.000222958 
30.1432 0.000224342 
30.5248 0.000225669 
30.8961 0.000226909 
31.2581 0.000228049 
31.6122 0.000229083 
31.9595 0.000230015 
32.3015 0.00023085 
32.6395 0.000231593 
32.9749 0.000232249 
33.309 0.000232825 
33.6431 0.000233325 
33.9785 0.000233753 
34.3164 0.000234113 
34.658 0.000234409 
35.0045 0.000234643 
35.3571 0.000234816 
35.7169 0.000234931 
38 0.000234988 
38 0.000233909 
35.6025 0.000233838 
35.2227 0.000233695 
34.8492 0.000233478 
34.4805 0.000233186 
34.1152 0.000232814 
33.7519 0.000232358 
33.3891 0.000231813 
33.025 0.000231173 
32.6579 0.000230429 
32.2859 0.000229571 
31.9069 0.000228587 
31.5186 0.000227462 
31.1185 0.000226178 
30.7037 0.000224711 
30.2709 0.000223033 
29.8165 0.000221115 
29.3362 0.000218964 
28.8754 0.0002169 
28.2265 0.000215162 
27.8024 0.000213427 
27.5298 0.000212182 
27.3801 0.000211365 
26.9625 0.000211257 
27.0202 0.000211725 
26.3998 0.000212368 
27.5919 0.000214186 
27.4914 0.000215672 
28.0823 0.000217096 
28.3877 0.000218622 
28.7315 0.000220118 
29.4636 0.000221777 
29.8689 0.000223339 
30.2886 0.000224851 
30.6911 0.000226247 
31.0791 0.000227509 
31.4549 0.000228639 
31.8206 0.000229646 
32.1784 0.000230541 
32.5301 0.000231331 
32.8775 0.000232026 
33.2222 0.000232633 
33.5658 0.000233158 
33.9098 0.000233607 
34.2555 0.000233984 
34.6044 0.000234292 
34.9577 0.000234535 
35.3166 0.000234716 
35.6824 0.000234835 
38 0.000234895 
38 0.000233833 
35.574 0.00023376 
35.1892 0.000233613 
34.8103 0.00023339 
34.4359 0.000233088 
34.0645 0.000232705 
33.6944 0.000232235 
33.3241 0.000231672 
32.9516 0.000231008 
32.5749 0.000230236 
32.1918 0.000229342 
31.7998 0.000228314 
31.396 0.000227133 
30.977 0.000225776 
30.539 0.000224212 
30.0771 0.000222389 
29.5855 0.000220213 
27.6951 0.000217335 
26.816 0.000214833 
27.3204 0.00021384 
27.5082 0.000212409 
27.024 0.000211172 
27.1892 0.000210354 
26.6925 0.000210017 
25.6277 0.000209853 
26.359 0.000210726 
26.9951 0.000212657 
27.4693 0.000214099 
27.7488 0.000215654 
27.7937 0.00021724 
27.0691 0.000218358 
28.8553 0.00022059 
29.616 0.000222306 
30.075 0.00022407 
30.509 0.000225644 
30.9224 0.00022703 
31.319 0.000228252 
31.7019 0.000229328 
32.0742 0.000230276 
32.4382 0.000231109 
32.7961 0.000231838 
33.1501 0.000232472 
33.5019 0.000233019 
33.8531 0.000233485 
34.2055 0.000233875 
34.5604 0.000234195 
34.9193 0.000234446 
35.2835 0.000234633 
35.6542 0.000234756 
38 0.000234817 
38 0.00023378 
35.5528 0.000233705 
35.1643 0.000233555 
34.7816 0.000233328 
34.403 0.00023302 
34.0271 0.000232629 
33.6521 0.000232148 
33.2765 0.000231572 
32.8981 0.000230893 
32.5149 0.0002301 
32.1244 0.000229182 
31.7241 0.000228123 
31.3109 0.000226905 
30.8811 0.000225504 
30.4307 0.000223889 
29.9546 0.000222019 
29.4468 0.000219841 
28.6087 0.000217286 
26.8233 0.000214509 
27.6702 0.000213131 
25.4375 0.000210951 
27.0268 0.000210067 
25.54 0.000208793 
26.5075 0.000208953 
26.6697 0.000209083 
25.2232 0.000209517 
26.7368 0.000211383 
27.2119 0.000212839 
27.5001 0.000214434 
27.8278 0.000216096 
27.7054 0.00021781 
28.9602 0.000219725 
27.8 0.000221056 
29.9084 0.000223386 
30.3669 0.000225149 
30.8002 0.000226645 
31.2131 0.000227942 
31.6096 0.000229075 
31.9933 0.000230066 
32.3669 0.000230933 
32.7332 0.00023169 
33.0944 0.000232345 
33.4526 0.00023291 
33.8096 0.00023339 
34.1671 0.000233792 
34.5267 0.00023412 
34.8899 0.000234378 
35.2581 0.000234569 
35.6327 0.000234695 
38 0.000234758 
38 0.000233751 
35.5392 0.000233675 
35.1484 0.000233524 
34.7631 0.000233294 
34.3819 0.000232983 
34.0032 0.000232587 
33.6253 0.0002321 
33.2464 0.000231517 
32.8645 0.000230829 
32.4776 0.000230025 
32.0831 0.000229094 
31.6784 0.000228021 
31.2604 0.000226786 
30.8257 0.000225367 
