
Microenvironment summary: 
one: 1 1 
zero: 0 0 
one_half: 0.5 0.5 
one_third: 0.333333 0.333333 
thomas_temp1:

thomas_temp2:

thomas_constant1x: 
thomas_constant1y: 
thomas_constant1z: 
thomas_neg_constant1x: 
thomas_neg_constant1y: 
thomas_neg_constant1z: 
thomas_setup_done: false
thomas_i_jump: 1
thomas_j_jump: 50
thomas_k_jump: 0
thomas_constant1: 5 0.06 
thomas_constant1a: -5 -0.06 
thomas_constant2: 0.001 0.000275 
thomas_constant3: 11.001 1.12028 
thomas_constant3a: 6.001 1.06028 
name: microenvironment
supply_rates:

uptake_rates:

Densities: 2
oxygen
units: mmHg
diffusion_coefficient: 100000 micron min
decay_rate: 0.1 min
tnf
units: TNF/um^3
diffusion_coefficient: 1200 micron min
decay_rate: 0.0275 min

Values for each voxel: 
38 0.00125741 
38 0.00125735 
38 0.00125724 
38 0.00125707 
38 0.00125684 
38 0.00125657 
38 0.00125624 
38 0.00125588 
38 0.00125547 
38 0.00125503 
38 0.00125455 
38 0.00125406 
38 0.00125355 
38 0.00125303 
38 0.00125251 
38 0.00125201 
38 0.00125151 
38 0.00125105 
38 0.00125062 
38 0.00125023 
38 0.0012499 
38 0.00124962 
38 0.0012494 
38 0.00124926 
38 0.00124918 
38 0.00124918 
38 0.00124925 
38 0.00124939 
38 0.0012496 
38 0.00124987 
38 0.0012502 
38 0.00125058 
38 0.001251 
38 0.00125146 
38 0.00125195 
38 0.00125245 
38 0.00125296 
38 0.00125347 
38 0.00125398 
38 0.00125447 
38 0.00125493 
38 0.00125537 
38 0.00125578 
38 0.00125614 
38 0.00125646 
38 0.00125674 
38 0.00125696 
38 0.00125713 
38 0.00125724 
38 0.0012573 
38 0.00125735 
37.1713 0.0012573 
37.0508 0.00125718 
36.9362 0.00125701 
36.827 0.00125678 
36.7227 0.0012565 
36.6232 0.00125617 
36.5281 0.0012558 
36.4372 0.00125538 
36.3504 0.00125493 
36.2677 0.00125445 
36.189 0.00125395 
36.1144 0.00125343 
36.0439 0.0012529 
35.9779 0.00125237 
35.9164 0.00125185 
35.8597 0.00125135 
35.8082 0.00125088 
35.7621 0.00125044 
35.7218 0.00125004 
35.6877 0.0012497 
35.6601 0.00124941 
35.6392 0.00124919 
35.6253 0.00124904 
35.6185 0.00124896 
35.6188 0.00124896 
35.6264 0.00124903 
35.641 0.00124918 
35.6625 0.00124939 
35.6905 0.00124967 
35.725 0.00125001 
35.7655 0.0012504 
35.8118 0.00125083 
35.8634 0.0012513 
35.9201 0.0012518 
35.9815 0.00125231 
36.0474 0.00125283 
36.1177 0.00125335 
36.1921 0.00125387 
36.2706 0.00125437 
36.3531 0.00125484 
36.4396 0.00125529 
36.5303 0.0012557 
36.6252 0.00125607 
36.7245 0.00125639 
36.8285 0.00125667 
36.9375 0.0012569 
37.0519 0.00125707 
37.1723 0.00125718 
38 0.00125724 
38 0.00125725 
37.0468 0.00125719 
36.9069 0.00125707 
36.7738 0.00125689 
36.6468 0.00125665 
36.5256 0.00125637 
36.4097 0.00125603 
36.2989 0.00125564 
36.193 0.00125521 
36.0918 0.00125475 
35.9952 0.00125425 
35.9033 0.00125373 
35.8162 0.00125319 
35.7338 0.00125264 
35.6565 0.00125209 
35.5846 0.00125155 
35.5182 0.00125102 
35.4577 0.00125053 
35.4037 0.00125007 
35.3564 0.00124965 
35.3163 0.00124929 
35.2839 0.00124899 
35.2593 0.00124876 
35.243 0.00124861 
35.2349 0.00124852 
35.2353 0.00124852 
35.2442 0.0012486 
35.2614 0.00124875 
35.2867 0.00124897 
35.3197 0.00124927 
35.3602 0.00124962 
35.4078 0.00125003 
35.462 0.00125048 
35.5225 0.00125097 
35.5889 0.00125149 
35.6608 0.00125203 
35.7379 0.00125257 
35.82 0.00125311 
35.907 0.00125364 
35.9986 0.00125416 
36.0949 0.00125465 
36.1958 0.00125511 
36.3015 0.00125554 
36.412 0.00125592 
36.5276 0.00125626 
36.6486 0.00125654 
36.7753 0.00125678 
36.9082 0.00125695 
37.0479 0.00125707 
38 0.00125713 
38 0.00125709 
36.9288 0.00125702 
36.7703 0.0012569 
36.6193 0.00125671 
36.4751 0.00125647 
36.3372 0.00125617 
36.2053 0.00125581 
36.079 0.00125541 
35.9582 0.00125496 
35.8426 0.00125447 
35.7322 0.00125394 
35.627 0.00125339 
35.5271 0.00125283 
35.4327 0.00125225 
35.3439 0.00125166 
35.2612 0.00125109 
35.1847 0.00125053 
35.1151 0.00125 
35.0527 0.00124951 
34.998 0.00124907 
34.9517 0.00124868 
34.9141 0.00124836 
34.8857 0.00124812 
34.8667 0.00124795 
34.8574 0.00124786 
34.8579 0.00124786 
34.8683 0.00124794 
34.8882 0.0012481 
34.9175 0.00124835 
34.9557 0.00124866 
35.0026 0.00124904 
35.0575 0.00124948 
35.1201 0.00124996 
35.1899 0.00125048 
35.2663 0.00125103 
35.3489 0.0012516 
35.4375 0.00125218 
35.5317 0.00125275 
35.6313 0.00125331 
35.7361 0.00125386 
35.8462 0.00125437 
35.9614 0.00125486 
36.0819 0.0012553 
36.2079 0.0012557 
36.3395 0.00125605 
36.4771 0.00125635 
36.6211 0.0012566 
36.7719 0.00125678 
36.9301 0.0012569 
38 0.00125697 
38 0.00125687 
36.8168 0.00125681 
36.6404 0.00125668 
36.4721 0.00125648 
36.311 0.00125622 
36.1569 0.0012559 
36.0092 0.00125553 
35.8677 0.0012551 
35.732 0.00125462 
35.6021 0.0012541 
35.4779 0.00125354 
35.3593 0.00125295 
35.2466 0.00125234 
35.1398 0.00125172 
35.0392 0.00125109 
34.9453 0.00125048 
34.8584 0.00124987 
34.7791 0.0012493 
34.7079 0.00124877 
34.6455 0.00124828 
34.5925 0.00124786 
34.5495 0.00124751 
34.517 0.00124724 
34.4953 0.00124706 
34.4846 0.00124696 
34.4851 0.00124696 
34.4971 0.00124705 
34.52 0.00124723 
34.5536 0.0012475 
34.5973 0.00124784 
34.6509 0.00124826 
34.7137 0.00124873 
34.7851 0.00124926 
34.8644 0.00124983 
34.9513 0.00125042 
35.045 0.00125103 
35.1453 0.00125165 
35.2518 0.00125227 
35.3642 0.00125287 
35.4823 0.00125345 
35.6062 0.001254 
35.7357 0.00125452 
35.871 0.00125499 
36.0122 0.00125541 
36.1595 0.00125579 
36.3133 0.0012561 
36.474 0.00125636 
36.6421 0.00125655 
36.8182 0.00125668 
38 0.00125675 
38 0.00125661 
36.7102 0.00125654 
36.5166 0.0012564 
36.3315 0.00125619 
36.1542 0.00125592 
35.9842 0.00125558 
35.821 0.00125517 
35.6644 0.00125471 
35.5141 0.0012542 
35.3698 0.00125364 
35.2317 0.00125304 
35.0996 0.0012524 
34.9737 0.00125174 
34.8543 0.00125106 
34.7416 0.00125038 
34.6361 0.0012497 
34.5383 0.00124904 
34.4488 0.00124841 
34.3684 0.00124782 
34.2977 0.00124729 
34.2375 0.00124682 
34.1887 0.00124643 
34.1517 0.00124613 
34.127 0.00124593 
34.1149 0.00124582 
34.1155 0.00124582 
34.1292 0.00124592 
34.1554 0.00124613 
34.1936 0.00124642 
34.2433 0.00124681 
34.3041 0.00124727 
34.3751 0.00124779 
34.4558 0.00124838 
34.5453 0.001249 
34.643 0.00124965 
34.7483 0.00125032 
34.8606 0.001251 
34.9796 0.00125167 
35.1051 0.00125232 
35.2367 0.00125295 
35.3744 0.00125354 
35.5182 0.0012541 
35.6681 0.0012546 
35.8243 0.00125506 
35.987 0.00125546 
36.1567 0.00125579 
36.3336 0.00125607 
36.5185 0.00125627 
36.7117 0.00125641 
38 0.00125648 
38 0.00125631 
36.6085 0.00125623 
36.3984 0.00125608 
36.1971 0.00125586 
36.004 0.00125556 
35.8185 0.00125519 
35.6401 0.00125476 
35.4686 0.00125426 
35.3037 0.00125371 
35.1452 0.0012531 
34.993 0.00125244 
34.8472 0.00125175 
34.708 0.00125102 
34.5756 0.00125028 
34.4504 0.00124952 
34.3328 0.00124877 
34.2235 0.00124804 
34.1232 0.00124734 
34.0328 0.00124668 
33.9532 0.00124608 
33.8854 0.00124556 
33.8302 0.00124512 
33.7884 0.00124478 
33.7605 0.00124454 
33.7467 0.00124443 
33.7475 0.00124442 
33.7631 0.00124454 
33.7928 0.00124477 
33.8361 0.00124511 
33.8922 0.00124554 
33.9608 0.00124606 
34.0408 0.00124666 
34.1314 0.00124731 
34.2316 0.001248 
34.3407 0.00124873 
34.458 0.00124947 
34.5828 0.00125021 
34.7147 0.00125095 
34.8534 0.00125166 
34.9986 0.00125235 
35.1502 0.00125299 
35.3082 0.0012536 
35.4727 0.00125415 
35.6437 0.00125464 
35.8216 0.00125507 
36.0067 0.00125543 
36.1995 0.00125572 
36.4004 0.00125595 
36.6102 0.0012561 
38 0.00125617 
38 0.00125596 
36.5115 0.00125588 
36.2856 0.00125572 
36.0686 0.00125547 
35.8601 0.00125515 
35.6595 0.00125475 
35.4662 0.00125428 
35.28 0.00125374 
35.1005 0.00125314 
34.9277 0.00125247 
34.7614 0.00125175 
34.6018 0.00125099 
34.4489 0.00125019 
34.3031 0.00124936 
34.1647 0.00124852 
34.0345 0.00124768 
33.9131 0.00124686 
33.8012 0.00124607 
33.7001 0.00124532 
33.6109 0.00124464 
33.5346 0.00124405 
33.4726 0.00124355 
33.4254 0.00124316 
33.394 0.00124289 
33.3784 0.00124275 
33.3793 0.00124275 
33.3971 0.00124289 
33.4308 0.00124316 
33.4797 0.00124354 
33.5428 0.00124404 
33.6198 0.00124463 
33.7095 0.00124531 
33.8107 0.00124605 
33.9225 0.00124683 
34.0436 0.00124764 
34.1734 0.00124847 
34.3112 0.0012493 
34.4564 0.00125011 
34.6086 0.0012509 
34.7677 0.00125165 
34.9333 0.00125236 
35.1055 0.00125302 
35.2844 0.00125362 
35.47 0.00125416 
35.6628 0.00125462 
35.863 0.00125502 
36.0711 0.00125533 
36.2876 0.00125557 
36.5133 0.00125574 
38 0.00125582 
38 0.00125558 
36.4189 0.00125549 
36.1777 0.00125531 
35.9457 0.00125505 
35.7223 0.0012547 
35.5068 0.00125427 
35.2989 0.00125375 
35.0982 0.00125316 
34.9043 0.0012525 
34.7171 0.00125176 
34.5366 0.00125097 
34.3628 0.00125012 
34.1958 0.00124923 
34.0361 0.00124831 
33.8841 0.00124737 
33.7405 0.00124643 
33.6061 0.0012455 
33.4818 0.0012446 
33.3691 0.00124375 
33.2693 0.00124297 
33.1837 0.00124228 
33.1141 0.0012417 
33.061 0.00124125 
33.0257 0.00124094 
33.0082 0.00124079 
33.0091 0.00124079 
33.0294 0.00124095 
33.0676 0.00124126 
33.1228 0.00124171 
33.1936 0.00124229 
33.2799 0.00124297 
33.3801 0.00124375 
33.493 0.00124459 
33.617 0.00124548 
33.751 0.0012464 
33.894 0.00124733 
34.0453 0.00124825 
34.2042 0.00124916 
34.3704 0.00125004 
34.5434 0.00125087 
34.7232 0.00125166 
34.9097 0.00125238 
35.1029 0.00125303 
35.303 0.00125362 
35.5103 0.00125413 
35.7253 0.00125456 
35.9483 0.0012549 
36.1799 0.00125516 
36.4207 0.00125534 
38 0.00125542 
38 0.00125516 
36.3305 0.00125507 
36.0747 0.00125488 
35.8282 0.00125459 
35.5903 0.00125421 
35.3604 0.00125374 
35.1381 0.00125317 
34.923 0.00125252 
34.7147 0.00125179 
34.5132 0.00125098 
34.3182 0.00125011 
34.1299 0.00124917 
33.9485 0.00124817 
33.7744 0.00124714 
33.608 0.00124608 
33.4502 0.00124501 
33.3018 0.00124395 
33.164 0.00124292 
33.0385 0.00124195 
32.927 0.00124105 
32.8312 0.00124025 
32.753 0.00123957 
32.6934 0.00123904 
32.6537 0.00123868 
32.6339 0.0012385 
32.6349 0.0012385 
32.6581 0.00123869 
32.7015 0.00123906 
32.7636 0.00123959 
32.843 0.00124027 
32.9397 0.00124106 
33.0515 0.00124196 
33.177 0.00124293 
33.3144 0.00124394 
33.4621 0.00124499 
33.6192 0.00124604 
33.7847 0.00124709 
33.9579 0.0012481 
34.1383 0.00124908 
34.3257 0.00125001 
34.5197 0.00125087 
34.7205 0.00125167 
34.928 0.00125239 
35.1424 0.00125303 
35.3641 0.00125359 
35.5934 0.00125405 
35.8308 0.00125443 
36.0769 0.00125471 
36.3324 0.0012549 
38 0.001255 
38 0.00125472 
36.2463 0.00125462 
35.9765 0.00125441 
35.7159 0.0012541 
35.464 0.00125368 
35.2201 0.00125317 
34.9837 0.00125255 
34.7544 0.00125184 
34.5318 0.00125103 
34.3157 0.00125014 
34.1062 0.00124917 
33.9031 0.00124812 
33.7068 0.00124701 
33.5175 0.00124584 
33.336 0.00124465 
33.163 0.00124343 
32.9995 0.00124222 
32.8469 0.00124103 
32.7072 0.0012399 
32.5827 0.00123886 
32.4752 0.00123792 
32.3875 0.00123712 
32.3204 0.0012365 
32.2759 0.00123607 
32.2534 0.00123585 
32.2543 0.00123586 
32.281 0.00123608 
32.3304 0.00123653 
32.4005 0.00123716 
32.4895 0.00123796 
32.5978 0.00123889 
32.7225 0.00123994 
32.862 0.00124106 
33.0139 0.00124223 
33.1766 0.00124342 
33.3486 0.00124462 
33.529 0.0012458 
33.7171 0.00124694 
33.9123 0.00124804 
34.1143 0.00124907 
34.3228 0.00125003 
34.5379 0.0012509 
34.7596 0.0012517 
34.9881 0.0012524 
35.2238 0.00125301 
35.4671 0.00125352 
35.7185 0.00125393 
35.9786 0.00125424 
36.2481 0.00125444 
38 0.00125455 
38 0.00125426 
36.1662 0.00125415 
35.8829 0.00125392 
35.6089 0.00125358 
35.3434 0.00125313 
35.0859 0.00125257 
34.8356 0.00125189 
34.5923 0.00125111 
34.3554 0.00125022 
34.1249 0.00124924 
33.9005 0.00124816 
33.6822 0.00124699 
33.4704 0.00124574 
33.2654 0.00124443 
33.0677 0.00124307 
32.8783 0.00124169 
32.6984 0.0012403 
32.5294 0.00123893 
32.3739 0.00123761 
32.2346 0.00123638 
32.1139 0.00123528 
32.0155 0.00123433 
31.9397 0.00123359 
31.8897 0.00123307 
31.8641 0.00123281 
31.865 0.00123281 
31.8958 0.00123309 
31.9522 0.00123363 
32.0315 0.00123439 
32.1313 0.00123534 
32.2526 0.00123645 
32.3918 0.00123767 
32.547 0.00123897 
32.715 0.00124033 
32.8938 0.0012417 
33.0819 0.00124306 
33.2782 0.0012444 
33.4818 0.00124568 
33.6922 0.00124691 
33.9092 0.00124806 
34.1323 0.00124912 
34.3618 0.00125009 
34.5976 0.00125096 
34.8401 0.00125173 
35.0896 0.0012524 
35.3465 0.00125295 
35.6115 0.0012534 
35.885 0.00125373 
36.1679 0.00125396 
38 0.00125407 
38 0.00125379 
36.0902 0.00125367 
35.7942 0.00125342 
35.5073 0.00125305 
35.2287 0.00125256 
34.9579 0.00125194 
34.6941 0.00125121 
34.4369 0.00125035 
34.1859 0.00124938 
33.9407 0.00124829 
33.7012 0.00124709 
33.4675 0.00124578 
33.2395 0.00124439 
33.0178 0.00124291 
32.803 0.00124137 
32.5959 0.00123978 
32.3979 0.00123818 
32.2106 0.00123659 
32.0373 0.00123505 
31.8812 0.00123361 
31.7453 0.00123229 
31.6345 0.00123116 
31.5489 0.00123026 
31.4926 0.00122963 
31.4633 0.00122931 
31.4639 0.00122931 
31.4998 0.00122966 
31.5645 0.00123032 
31.6545 0.00123125 
31.7664 0.00123239 
31.9028 0.00123371 
32.0584 0.00123515 
32.2313 0.00123668 
32.4171 0.00123824 
32.6136 0.00123982 
32.8189 0.00124138 
33.032 0.00124289 
33.252 0.00124434 
33.4783 0.00124571 
33.7105 0.00124699 
33.9485 0.00124816 
34.1924 0.00124923 
34.4423 0.00125019 
34.6986 0.00125104 
34.9615 0.00125176 
35.2317 0.00125237 
35.5097 0.00125285 
35.7961 0.00125322 
36.0918 0.00125346 
38 0.00125358 
38 0.00125331 
36.0184 0.00125318 
35.7103 0.00125291 
35.4111 0.00125251 
35.12 0.00125198 
34.8362 0.00125131 
34.5593 0.00125051 
34.2885 0.00124957 
34.0234 0.0012485 
33.7636 0.0012473 
33.5088 0.00124597 
33.2591 0.00124452 
33.0144 0.00124296 
32.7752 0.00124129 
32.542 0.00123954 
32.3157 0.00123773 
32.0977 0.00123588 
31.8898 0.00123403 
31.6961 0.00123223 
31.5207 0.00123051 
31.3671 0.00122894 
31.2422 0.00122757 
31.145 0.00122647 
31.0815 0.0012257 
31.0476 0.00122528 
31.0477 0.00122529 
31.09 0.00122573 
31.1647 0.00122656 
31.2672 0.0012277 
31.393 0.00122909 
31.5467 0.00123066 
31.721 0.00123237 
31.9139 0.00123416 
32.1197 0.00123598 
32.3357 0.0012378 
32.5598 0.00123958 
32.7908 0.00124129 
33.0279 0.00124292 
33.2706 0.00124445 
33.5185 0.00124587 
33.7716 0.00124717 
34.03 0.00124835 
34.2939 0.0012494 
34.5636 0.00125032 
34.8397 0.00125111 
35.1227 0.00125177 
35.4132 0.0012523 
35.712 0.00125269 
36.0198 0.00125296 
38 0.00125309 
38 0.00125284 
35.9511 0.00125269 
35.6315 0.0012524 
35.3206 0.00125197 
35.0174 0.0012514 
34.7214 0.00125067 
34.4316 0.0012498 
34.1474 0.00124878 
33.8684 0.00124761 
33.5939 0.00124629 
33.3237 0.00124482 
33.0576 0.00124321 
32.7956 0.00124146 
32.5378 0.00123959 
32.2849 0.0012376 
32.0376 0.00123553 
31.7974 0.0012334 
31.5661 0.00123124 
31.349 0.00122912 
31.1511 0.00122708 
30.9769 0.00122519 
30.8355 0.00122352 
30.7248 0.00122217 
30.653 0.00122119 
30.6135 0.00122065 
30.6125 0.00122062 
30.6628 0.00122121 
30.7498 0.00122229 
30.8671 0.00122372 
31.0087 0.00122541 
31.1824 0.0012273 
31.3784 0.00122933 
31.5943 0.00123143 
31.8227 0.00123355 
32.0602 0.00123564 
32.3047 0.00123767 
32.5549 0.00123961 
32.8101 0.00124144 
33.0698 0.00124315 
33.3338 0.00124472 
33.6021 0.00124616 
33.8749 0.00124745 
34.1526 0.0012486 
34.4356 0.0012496 
34.7245 0.00125046 
35.0198 0.00125117 
35.3223 0.00125174 
35.6328 0.00125217 
35.9521 0.00125245 
38 0.00125259 
38 0.00125237 
35.8883 0.00125222 
35.558 0.00125191 
35.236 0.00125145 
34.9215 0.00125082 
34.6136 0.00125004 
34.3115 0.0012491 
34.0143 0.00124799 
33.7215 0.00124672 
33.4325 0.00124527 
33.1467 0.00124366 
32.8638 0.00124188 
32.5837 0.00123993 
32.3064 0.00123782 
32.0323 0.00123558 
31.7621 0.00123321 
31.4971 0.00123074 
31.239 0.00122823 
30.9947 0.00122573 
30.7705 0.00122329 
30.5718 0.00122101 
30.4112 0.00121896 
30.2844 0.00121727 
30.2031 0.00121605 
30.1564 0.0012153 
30.1536 0.00121514 
30.2143 0.00121601 
30.3165 0.00121747 
30.4515 0.00121927 
30.611 0.00122133 
30.8083 0.00122361 
31.0294 0.00122602 
31.272 0.0012285 
31.526 0.00123096 
31.7875 0.00123337 
32.0542 0.00123568 
32.325 0.00123787 
32.5992 0.00123992 
32.8765 0.00124182 
33.1569 0.00124356 
33.4406 0.00124513 
33.7278 0.00124655 
34.0191 0.0012478 
34.315 0.00124888 
34.6162 0.00124981 
34.9234 0.00125058 
35.2373 0.00125119 
35.5589 0.00125165 
35.8889 0.00125196 
38 0.00125211 
38 0.00125193 
35.8304 0.00125176 
35.4902 0.00125143 
35.1579 0.00125094 
34.8327 0.00125027 
34.5135 0.00124943 
34.1995 0.00124842 
33.8898 0.00124722 
33.5836 0.00124584 
33.2801 0.00124427 
32.9787 0.00124251 
32.6788 0.00124054 
32.38 0.00123838 
32.0821 0.00123602 
31.7853 0.00123349 
31.4899 0.00123078 
31.197 0.00122795 
30.9079 0.00122502 
30.6319 0.00122206 
30.3766 0.00121915 
30.1486 0.00121638 
29.9656 0.00121383 
29.8194 0.00121168 
29.7273 0.00121022 
29.342 0.00120906 
28.3879 0.00120824 
29.7398 0.00121 
29.861 0.00121208 
30.0174 0.00121434 
30.1972 0.00121684 
30.4224 0.00121959 
30.6727 0.00122247 
30.9465 0.00122538 
31.2299 0.00122825 
31.5183 0.00123101 
31.8093 0.00123364 
32.102 0.0012361 
32.3962 0.00123839 
32.6918 0.00124049 
32.9889 0.0012424 
33.2879 0.00124412 
33.5894 0.00124566 
33.894 0.00124701 
34.2024 0.00124818 
34.5154 0.00124918 
34.8338 0.00125001 
35.1585 0.00125066 
35.4904 0.00125115 
35.8305 0.00125148 
38 0.00125164 
38 0.00125151 
35.7777 0.00125133 
35.4284 0.00125099 
35.0866 0.00125046 
34.7514 0.00124975 
34.4218 0.00124886 
34.0966 0.00124777 
33.7749 0.00124649 
33.4557 0.00124501 
33.1381 0.0012433 
32.8211 0.00124138 
32.504 0.00123923 
32.1861 0.00123685 
31.8669 0.00123422 
31.5459 0.00123137 
31.2233 0.0012283 
30.8993 0.00122503 
30.5751 0.00122163 
30.2629 0.00121814 
29.9724 0.00121466 
29.712 0.00121129 
29.5075 0.00120807 
28.7348 0.0012051 
28.9409 0.0012038 
28.8788 0.00120312 
29.1272 0.00120305 
28.6644 0.00120302 
29.0792 0.00120629 
29.5785 0.00120898 
29.7751 0.0012119 
30.0296 0.00121524 
30.3118 0.00121868 
30.6209 0.00122211 
30.9372 0.00122544 
31.2551 0.00122861 
31.5722 0.00123158 
31.8881 0.00123433 
32.203 0.00123687 
32.5171 0.00123918 
32.8309 0.00124126 
33.1452 0.00124314 
33.4607 0.0012448 
33.7781 0.00124625 
34.0985 0.00124751 
34.4226 0.00124858 
34.7516 0.00124946 
35.0863 0.00125016 
35.4278 0.00125068 
35.7771 0.00125103 
38 0.0012512 
38 0.00125113 
35.7305 0.00125094 
35.373 0.00125058 
35.0227 0.00125002 
34.6784 0.00124927 
34.339 0.00124833 
34.0035 0.00124718 
33.6705 0.00124581 
33.339 0.00124422 
33.0078 0.0012424 
32.6757 0.00124032 
32.3416 0.00123798 
32.0044 0.00123537 
31.6631 0.00123247 
31.3169 0.00122927 
30.965 0.00122579 
30.6071 0.00122205 
30.2432 0.00121809 
29.8904 0.00121399 
29.3051 0.00120982 
28.9827 0.00120581 
28.886 0.00120165 
28.3354 0.00119864 
28.3349 0.00119708 
28.4401 0.00119727 
28.2668 0.00119726 
28.5417 0.00119859 
28.7745 0.0012006 
28.8474 0.0012031 
28.4954 0.00120622 
29.6306 0.00121058 
29.9473 0.00121469 
30.2964 0.00121875 
30.6496 0.00122261 
30.9999 0.00122621 
31.345 0.00122955 
31.6852 0.00123261 
32.0213 0.0012354 
32.3541 0.00123792 
32.6846 0.00124018 
33.0138 0.0012422 
33.3427 0.00124399 
33.6724 0.00124554 
34.004 0.00124689 
34.3386 0.00124802 
34.6773 0.00124896 
35.0213 0.0012497 
35.3715 0.00125025 
35.7291 0.00125061 
38 0.0012508 
38 0.00125079 
35.6893 0.0012506 
35.3246 0.00125021 
34.9666 0.00124963 
34.6143 0.00124885 
34.2662 0.00124785 
33.9212 0.00124664 
33.578 0.0012452 
33.235 0.00124351 
32.8911 0.00124157 
32.5446 0.00123935 
32.1941 0.00123683 
31.8381 0.00123399 
31.4749 0.0012308 
31.1031 0.00122726 
30.7211 0.00122334 
30.3275 0.00121907 
29.9212 0.00121448 
29.5267 0.00120967 
28.8631 0.00120459 
28.2461 0.00120018 
28.404 0.00119619 
28.13 0.0011933 
28.0791 0.00119158 
27.895 0.001191 
28.0255 0.00119166 
28.1635 0.00119285 
27.989 0.00119445 
28.466 0.00119798 
28.6282 0.00120164 
29.0139 0.00120578 
29.2748 0.00121053 
29.9839 0.0012154 
30.3753 0.00121983 
30.7593 0.00122389 
31.1328 0.0012276 
31.4975 0.00123097 
31.8546 0.00123401 
32.2056 0.00123674 
32.5521 0.00123918 
32.8955 0.00124134 
33.237 0.00124324 
33.5781 0.0012449 
33.9201 0.00124632 
34.2642 0.00124752 
34.6117 0.0012485 
34.9639 0.00124928 
35.3218 0.00124986 
35.6868 0.00125024 
38 0.00125043 
38 0.0012505 
35.6544 0.0012503 
35.2835 0.0012499 
34.9191 0.0012493 
34.5597 0.00124848 
34.2041 0.00124745 
33.8509 0.00124618 
33.4984 0.00124467 
33.1453 0.0012429 
32.7897 0.00124085 
32.4299 0.00123849 
32.064 0.00123581 
31.6899 0.00123275 
31.3053 0.0012293 
30.9079 0.0012254 
30.4948 0.00122104 
30.0635 0.00121618 
29.6107 0.00121087 
28.8665 0.00120534 
28.6109 0.00119934 
27.415 0.00119366 
27.1756 0.00118893 
27.5026 0.00118768 
27.5247 0.00118624 
27.6083 0.00118631 
27.515 0.00118634 
27.7116 0.00118737 
27.6275 0.0011896 
28.1216 0.00119373 
26.9278 0.00119708 
28.4924 0.00120164 
28.9361 0.00120681 
29.69 0.00121226 
30.1203 0.00121722 
30.5382 0.00122172 
30.9401 0.0012258 
31.3285 0.00122947 
31.7058 0.00123275 
32.0741 0.00123568 
32.4356 0.00123828 
32.792 0.00124058 
33.145 0.00124259 
33.4964 0.00124433 
33.8476 0.00124582 
34.2001 0.00124707 
34.5553 0.0012481 
34.9147 0.00124892 
35.2794 0.00124952 
35.6507 0.00124992 
38 0.00125012 
38 0.00125027 
35.6263 0.00125006 
35.2504 0.00124965 
34.8806 0.00124903 
34.5156 0.00124819 
34.1537 0.00124712 
33.7936 0.00124581 
33.4335 0.00124424 
33.0716 0.0012424 
32.706 0.00124026 
32.3347 0.0012378 
31.9551 0.00123497 
31.5647 0.00123173 
31.1605 0.00122803 
30.739 0.00122381 
30.2963 0.001219 
29.8279 0.00121351 
29.1056 0.00120721 
28.5334 0.00120113 
28.1195 0.00119532 
27.2319 0.00118889 
26.1902 0.00118502 
27.2811 0.0011835 
27.0386 0.00118194 
27.2388 0.00118205 
27.3376 0.00118173 
27.0679 0.00118252 
27.5025 0.00118633 
27.4036 0.00118959 
27.7243 0.00119408 
26.9294 0.00119821 
28.6825 0.0012035 
29.4318 0.00120938 
29.8968 0.00121486 
30.3462 0.00121979 
30.7739 0.00122421 
31.1839 0.00122816 
31.5793 0.00123166 
31.9631 0.00123477 
32.3376 0.00123752 
32.7054 0.00123993 
33.0684 0.00124203 
33.4285 0.00124385 
33.7876 0.00124541 
34.1473 0.00124671 
34.509 0.00124778 
34.8743 0.00124862 
35.2445 0.00124924 
35.6211 0.00124965 
38 0.00124986 
38 0.0012501 
35.6052 0.00124989 
35.2256 0.00124947 
34.8519 0.00124883 
34.4824 0.00124797 
34.1158 0.00124688 
33.7504 0.00124554 
33.3844 0.00124393 
33.0157 0.00124204 
32.6422 0.00123983 
32.2616 0.00123728 
31.8708 0.00123434 
31.4668 0.00123096 
31.0458 0.00122707 
30.6033 0.00122259 
30.1338 0.00121741 
29.631 0.00121138 
28.5933 0.00120423 
26.814 0.00119727 
27.5579 0.00119121 
25.8971 0.00118533 
27.1991 0.00118266 
27.0343 0.00117984 
27.0233 0.00117906 
25.9098 0.00117777 
27.0543 0.00117836 
24.2775 0.00117863 
26.1366 0.00118276 
27.2814 0.00118658 
27.6099 0.00119144 
28.048 0.00119629 
27.0648 0.00120085 
28.367 0.00120652 
29.7123 0.00121283 
30.1893 0.00121817 
30.6395 0.0012229 
31.0679 0.00122708 
31.4786 0.00123078 
31.8751 0.00123405 
32.2605 0.00123691 
32.6376 0.00123942 
33.0086 0.0012416 
33.3758 0.00124348 
33.7412 0.00124508 
34.1064 0.00124643 
34.4733 0.00124752 
34.8432 0.00124839 
35.2178 0.00124903 
35.5984 0.00124945 
38 0.00124966 
38 0.00124999 
35.5916 0.00124978 
35.2096 0.00124936 
34.8333 0.00124871 
34.4611 0.00124784 
34.0915 0.00124673 
33.7227 0.00124537 
33.3529 0.00124374 
32.98 0.00124181 
32.6017 0.00123957 
32.2153 0.00123697 
31.8178 0.00123397 
31.4057 0.0012305 
30.9748 0.0012265 
30.52 0.00122187 
