
Microenvironment summary: 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 

gradient_vector_computed: false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false 
one: 1 1 
zero: 0 0 
one_half: 0.5 0.5 
one_third: 0.333333 0.333333 
thomas_temp1:

thomas_temp2:

thomas_constant1x: 
thomas_constant1y: 
thomas_constant1z: 
thomas_neg_constant1x: 
thomas_neg_constant1y: 
thomas_neg_constant1z: 
thomas_setup_done: false
thomas_i_jump: 1
thomas_j_jump: 50
thomas_k_jump: 0
thomas_constant1: 5 0.06 
thomas_constant1a: -5 -0.06 
thomas_constant2: 0.001 0.000275 
thomas_constant3: 11.001 1.12028 
thomas_constant3a: 6.001 1.06028 
name: microenvironment
supply_rates:

uptake_rates:

Densities: 2
oxygen
units: mmHg
diffusion_coefficient: 100000 micron min
decay_rate: 0.1 min
tnf
units: TNF/um^3
diffusion_coefficient: 1200 micron min
decay_rate: 0.0275 min

Values for each voxel: 
38 0.00288552 
38 0.00288549 
38 0.00288542 
38 0.00288531 
38 0.00288517 
38 0.002885 
38 0.00288479 
38 0.00288455 
38 0.00288427 
38 0.00288397 
38 0.00288363 
38 0.00288328 
38 0.0028829 
38 0.00288251 
38 0.00288212 
38 0.00288172 
38 0.00288132 
38 0.00288094 
38 0.00288059 
38 0.00288026 
38 0.00287997 
38 0.00287972 
38 0.00287953 
38 0.0028794 
38 0.00287932 
38 0.00287931 
38 0.00287936 
38 0.00287947 
38 0.00287964 
38 0.00287987 
38 0.00288014 
38 0.00288046 
38 0.00288081 
38 0.00288118 
38 0.00288157 
38 0.00288197 
38 0.00288238 
38 0.00288277 
38 0.00288315 
38 0.00288352 
38 0.00288386 
38 0.00288417 
38 0.00288446 
38 0.00288471 
38 0.00288492 
38 0.00288511 
38 0.00288525 
38 0.00288536 
38 0.00288544 
38 0.00288547 
38 0.00288549 
37.2065 0.00288545 
37.0918 0.00288538 
36.9832 0.00288527 
36.8799 0.00288512 
36.7817 0.00288494 
36.6881 0.00288473 
36.5989 0.00288447 
36.514 0.00288419 
36.4331 0.00288387 
36.3562 0.00288353 
36.2832 0.00288316 
36.2141 0.00288277 
36.149 0.00288236 
36.088 0.00288194 
36.0312 0.00288153 
35.9789 0.00288112 
35.9312 0.00288072 
35.8884 0.00288035 
35.8508 0.00288001 
35.8187 0.0028797 
35.7924 0.00287945 
35.7721 0.00287924 
35.7581 0.0028791 
35.7506 0.00287902 
35.7495 0.00287901 
35.755 0.00287906 
35.7669 0.00287918 
35.7853 0.00287936 
35.8098 0.0028796 
35.8403 0.00287988 
35.8766 0.00288021 
35.9183 0.00288058 
35.9651 0.00288097 
36.0168 0.00288138 
36.0732 0.0028818 
36.1341 0.00288221 
36.1992 0.00288263 
36.2685 0.00288302 
36.3418 0.0028834 
36.4192 0.00288376 
36.5007 0.00288408 
36.5864 0.00288438 
36.6764 0.00288464 
36.7708 0.00288487 
36.87 0.00288506 
36.9743 0.00288521 
37.084 0.00288532 
37.1997 0.0028854 
38 0.00288544 
38 0.00288542 
37.0878 0.00288538 
36.9548 0.0028853 
36.8286 0.00288518 
36.7086 0.00288503 
36.5943 0.00288483 
36.4855 0.0028846 
36.3817 0.00288433 
36.2827 0.00288402 
36.1884 0.00288368 
36.0987 0.00288331 
36.0135 0.00288291 
35.9328 0.00288249 
35.8567 0.00288205 
35.7854 0.0028816 
35.719 0.00288115 
35.6577 0.0028807 
35.6018 0.00288027 
35.5516 0.00287987 
35.5075 0.00287949 
35.4698 0.00287916 
35.4389 0.00287889 
35.4151 0.00287867 
35.3986 0.00287851 
35.3897 0.00287842 
35.3885 0.00287841 
35.3949 0.00287847 
35.4089 0.00287859 
35.4305 0.00287879 
35.4593 0.00287905 
35.4951 0.00287936 
35.5376 0.00287972 
35.5865 0.00288011 
35.6414 0.00288054 
35.702 0.00288098 
35.768 0.00288144 
35.8391 0.00288189 
35.9152 0.00288233 
35.9961 0.00288277 
36.0818 0.00288317 
36.1721 0.00288356 
36.2671 0.00288391 
36.3669 0.00288423 
36.4717 0.00288451 
36.5816 0.00288475 
36.697 0.00288495 
36.8182 0.00288512 
36.9456 0.00288524 
37.0799 0.00288532 
38 0.00288536 
38 0.00288531 
36.9758 0.00288527 
36.8251 0.00288518 
36.682 0.00288505 
36.5457 0.00288488 
36.4159 0.00288467 
36.292 0.00288441 
36.1737 0.00288411 
36.0609 0.00288377 
35.9533 0.00288339 
35.8508 0.00288298 
35.7533 0.00288254 
35.661 0.00288207 
35.5738 0.00288158 
35.492 0.00288108 
35.4157 0.00288058 
35.3452 0.00288008 
35.2809 0.0028796 
35.223 0.00287914 
35.1721 0.00287872 
35.1285 0.00287835 
35.0927 0.00287803 
35.0651 0.00287779 
35.0461 0.00287761 
35.0357 0.00287751 
35.0342 0.00287749 
35.0416 0.00287756 
35.0579 0.0028777 
35.0828 0.00287792 
35.1161 0.00287821 
35.1575 0.00287856 
35.2066 0.00287896 
35.2629 0.00287941 
35.3262 0.00287989 
35.3959 0.00288038 
35.4717 0.00288089 
35.5533 0.0028814 
35.6406 0.00288189 
35.7332 0.00288237 
35.8312 0.00288283 
35.9344 0.00288325 
36.0429 0.00288364 
36.1567 0.002884 
36.276 0.00288431 
36.4011 0.00288458 
36.5323 0.0028848 
36.67 0.00288498 
36.8145 0.00288511 
36.9666 0.0028852 
38 0.00288525 
38 0.00288517 
36.8696 0.00288512 
36.7021 0.00288503 
36.5426 0.00288488 
36.3906 0.00288469 
36.2455 0.00288445 
36.1069 0.00288416 
35.9745 0.00288382 
35.8479 0.00288344 
35.7271 0.00288301 
35.6118 0.00288254 
35.5021 0.00288204 
35.398 0.00288151 
35.2996 0.00288095 
35.207 0.00288038 
35.1206 0.0028798 
35.0406 0.00287923 
34.9674 0.00287868 
34.9015 0.00287816 
34.8434 0.00287767 
34.7936 0.00287724 
34.7526 0.00287688 
34.721 0.00287659 
34.6991 0.00287639 
34.6873 0.00287627 
34.6856 0.00287625 
34.694 0.00287632 
34.7125 0.00287649 
34.7411 0.00287674 
34.7791 0.00287708 
34.8264 0.00287748 
34.8823 0.00287794 
34.9465 0.00287846 
35.0184 0.00287901 
35.0976 0.00287958 
35.1835 0.00288016 
35.2759 0.00288073 
35.3745 0.0028813 
35.479 0.00288185 
35.5893 0.00288237 
35.7054 0.00288285 
35.8273 0.00288329 
35.955 0.00288369 
36.0887 0.00288404 
36.2287 0.00288434 
36.3753 0.00288459 
36.5289 0.0028848 
36.69 0.00288495 
36.8592 0.00288505 
38 0.0028851 
38 0.002885 
36.7688 0.00288494 
36.5851 0.00288483 
36.4099 0.00288467 
36.2426 0.00288445 
36.0827 0.00288417 
35.9297 0.00288384 
35.7833 0.00288345 
35.6432 0.00288301 
35.5092 0.00288253 
35.3812 0.00288199 
35.2592 0.00288141 
35.1431 0.0028808 
35.0332 0.00288015 
34.9297 0.00287949 
34.8328 0.00287883 
34.7429 0.00287816 
34.6606 0.00287752 
34.5862 0.0028769 
34.5205 0.00287634 
34.464 0.00287583 
34.4174 0.0028754 
34.3815 0.00287506 
34.3566 0.00287482 
34.343 0.00287468 
34.341 0.00287466 
34.3506 0.00287474 
34.3716 0.00287494 
34.404 0.00287523 
34.4472 0.00287562 
34.5006 0.0028761 
34.5639 0.00287664 
34.6364 0.00287724 
34.7173 0.00287788 
34.8063 0.00287855 
34.9027 0.00287922 
35.0061 0.0028799 
35.1162 0.00288055 
35.2328 0.00288118 
35.3556 0.00288178 
35.4846 0.00288234 
35.6198 0.00288284 
35.7612 0.0028833 
35.9091 0.0028837 
36.0637 0.00288405 
36.2254 0.00288434 
36.3944 0.00288457 
36.5715 0.00288474 
36.7571 0.00288486 
38 0.00288491 
38 0.00288479 
36.673 0.00288472 
36.4737 0.0028846 
36.2834 0.00288441 
36.1013 0.00288415 
35.927 0.00288384 
35.7599 0.00288346 
35.5998 0.00288301 
35.4462 0.00288251 
35.2992 0.00288194 
35.1584 0.00288132 
35.0239 0.00288065 
34.8958 0.00287994 
34.7742 0.00287919 
34.6593 0.00287841 
34.5516 0.00287763 
34.4514 0.00287685 
34.3593 0.00287609 
34.276 0.00287536 
34.2021 0.00287469 
34.1385 0.0028741 
34.0859 0.00287358 
34.0452 0.00287318 
34.017 0.00287289 
34.0016 0.00287272 
33.9993 0.00287269 
34.01 0.00287279 
34.0336 0.00287302 
34.0702 0.00287337 
34.1189 0.00287384 
34.1791 0.0028744 
34.2502 0.00287505 
34.3314 0.00287576 
34.422 0.00287651 
34.5212 0.0028773 
34.6284 0.00287809 
34.7432 0.00287888 
34.8652 0.00287964 
34.994 0.00288038 
35.1294 0.00288107 
35.2713 0.00288172 
35.4198 0.00288231 
35.5749 0.00288283 
35.7368 0.0028833 
35.9057 0.0028837 
36.082 0.00288403 
36.2661 0.0028843 
36.4585 0.00288449 
36.6599 0.00288463 
38 0.00288469 
38 0.00288454 
36.5817 0.00288447 
36.3676 0.00288433 
36.1627 0.00288411 
35.9663 0.00288382 
35.7779 0.00288345 
35.5971 0.00288301 
35.4234 0.0028825 
35.2566 0.00288191 
35.0965 0.00288126 
34.9429 0.00288054 
34.7959 0.00287976 
34.6555 0.00287892 
34.5218 0.00287804 
34.3953 0.00287714 
34.2763 0.00287621 
34.1653 0.00287529 
34.0629 0.00287439 
33.9699 0.00287353 
33.8873 0.00287273 
33.8158 0.00287201 
33.7565 0.0028714 
33.7107 0.00287091 
33.6788 0.00287056 
33.6615 0.00287036 
33.6588 0.00287032 
33.6707 0.00287044 
33.6973 0.00287071 
33.7385 0.00287113 
33.7931 0.00287169 
33.8606 0.00287236 
33.94 0.00287313 
34.0307 0.00287398 
34.1315 0.00287488 
34.2415 0.0028758 
34.3601 0.00287674 
34.4867 0.00287767 
34.6208 0.00287857 
34.762 0.00287943 
34.9102 0.00288024 
35.0652 0.00288099 
35.227 0.00288168 
35.3956 0.00288229 
35.5713 0.00288283 
35.7542 0.00288329 
35.9448 0.00288367 
36.1434 0.00288398 
36.3507 0.00288421 
36.5672 0.00288436 
38 0.00288444 
38 0.00288427 
36.4948 0.00288418 
36.2665 0.00288402 
36.0475 0.00288377 
35.8372 0.00288343 
35.6352 0.00288301 
35.4409 0.00288251 
35.2539 0.00288191 
35.0739 0.00288124 
34.9008 0.00288048 
34.7344 0.00287964 
34.5746 0.00287873 
34.4217 0.00287775 
34.2757 0.00287672 
34.1371 0.00287565 
34.0062 0.00287457 
33.8838 0.00287347 
33.7704 0.0028724 
33.667 0.00287137 
33.5748 0.00287042 
33.4947 0.00286956 
33.4281 0.00286882 
33.3765 0.00286823 
33.3406 0.0028678 
33.321 0.00286756 
33.3179 0.0028675 
33.3312 0.00286764 
33.3609 0.00286797 
33.4072 0.00286848 
33.4685 0.00286915 
33.5439 0.00286996 
33.6325 0.00287088 
33.7333 0.00287189 
33.845 0.00287296 
33.9665 0.00287406 
34.0971 0.00287517 
34.2359 0.00287627 
34.3826 0.00287733 
34.5366 0.00287834 
34.6978 0.00287929 
34.8659 0.00288016 
35.0409 0.00288096 
35.223 0.00288167 
35.4122 0.00288229 
35.6089 0.00288282 
35.8134 0.00288327 
36.0262 0.00288362 
36.2478 0.00288388 
36.4788 0.00288406 
38 0.00288414 
38 0.00288396 
36.4121 0.00288387 
36.17 0.00288368 
35.9375 0.00288339 
35.7139 0.00288301 
35.4986 0.00288252 
35.291 0.00288194 
35.091 0.00288126 
34.898 0.00288047 
34.7118 0.00287959 
34.5325 0.00287862 
34.3599 0.00287756 
34.1941 0.00287642 
34.0354 0.00287522 
33.8841 0.00287396 
33.7408 0.00287268 
33.6061 0.00287138 
33.4809 0.00287011 
33.3663 0.00286888 
33.2635 0.00286774 
33.1738 0.0028667 
33.099 0.00286581 
33.0409 0.00286509 
33.0005 0.00286457 
32.9784 0.00286427 
32.9748 0.0028642 
32.9896 0.00286437 
33.0229 0.00286477 
33.0749 0.00286538 
33.1435 0.00286619 
33.2277 0.00286716 
33.3263 0.00286827 
33.4383 0.00286948 
33.5618 0.00287075 
33.6956 0.00287206 
33.8388 0.00287338 
33.9905 0.00287467 
34.1501 0.00287592 
34.3173 0.0028771 
34.4916 0.00287821 
34.673 0.00287922 
34.8613 0.00288015 
35.0568 0.00288097 
35.2594 0.00288169 
35.4696 0.0028823 
35.6877 0.00288281 
35.9141 0.00288322 
36.1495 0.00288352 
36.3945 0.00288372 
38 0.00288382 
38 0.00288363 
36.3333 0.00288352 
36.0782 0.0028833 
35.8327 0.00288298 
35.5961 0.00288254 
35.3679 0.00288198 
35.1475 0.00288132 
34.9345 0.00288053 
34.7286 0.00287963 
34.5295 0.00287862 
34.3371 0.00287749 
34.1514 0.00287626 
33.9725 0.00287494 
33.8006 0.00287353 
33.6361 0.00287206 
33.4796 0.00287055 
33.3318 0.00286902 
33.1938 0.0028675 
33.0667 0.00286604 
32.9522 0.00286466 
32.8518 0.00286342 
32.7676 0.00286234 
32.7023 0.00286146 
32.6566 0.00286083 
32.6317 0.00286046 
32.6276 0.00286037 
32.6441 0.00286057 
32.6812 0.00286105 
32.7398 0.00286179 
32.8167 0.00286277 
32.9107 0.00286394 
33.0204 0.00286527 
33.1447 0.00286672 
33.2811 0.00286824 
33.4281 0.0028698 
33.5847 0.00287135 
33.75 0.00287287 
33.9232 0.00287433 
34.1038 0.00287572 
34.2916 0.002877 
34.4864 0.00287819 
34.6881 0.00287925 
34.8968 0.0028802 
35.1127 0.00288103 
35.3361 0.00288173 
35.5674 0.00288232 
35.8071 0.00288278 
36.0558 0.00288313 
36.3141 0.00288336 
38 0.00288347 
38 0.00288327 
36.2585 0.00288315 
35.9909 0.0028829 
35.733 0.00288253 
35.4839 0.00288203 
35.2431 0.0028814 
35.0101 0.00288064 
34.7844 0.00287975 
34.5657 0.00287872 
34.3537 0.00287756 
34.1481 0.00287626 
33.9491 0.00287484 
33.7567 0.0028733 
33.5711 0.00287167 
33.3927 0.00286995 
33.2221 0.00286817 
33.0603 0.00286636 
32.9082 0.00286456 
32.7674 0.00286282 
32.6398 0.00286117 
32.5271 0.00285966 
32.4322 0.00285835 
32.3585 0.00285729 
32.307 0.00285651 
32.2789 0.00285605 
32.2742 0.00285594 
32.2926 0.00285617 
32.334 0.00285676 
32.4002 0.00285766 
32.4864 0.00285884 
32.5916 0.00286026 
32.7137 0.00286187 
32.8516 0.0028636 
33.0022 0.00286541 
33.1636 0.00286726 
33.3346 0.00286909 
33.5141 0.00287088 
33.7015 0.00287259 
33.8962 0.00287419 
34.0977 0.00287569 
34.3061 0.00287705 
34.5211 0.00287828 
34.743 0.00287937 
34.972 0.00288031 
35.2084 0.00288112 
35.4526 0.00288178 
35.7051 0.00288231 
35.9665 0.0028827 
36.2376 0.00288296 
38 0.00288309 
38 0.0028829 
36.1876 0.00288276 
35.9081 0.00288248 
35.6382 0.00288206 
35.3771 0.0028815 
35.1242 0.00288079 
34.879 0.00287993 
34.6408 0.00287891 
34.4094 0.00287774 
34.1844 0.00287641 
33.9656 0.00287493 
33.7531 0.0028733 
33.5467 0.00287153 
33.3468 0.00286963 
33.1537 0.00286763 
32.9682 0.00286554 
32.791 0.00286342 
32.6235 0.00286129 
32.4674 0.0028592 
32.3249 0.00285722 
32.1982 0.0028554 
32.0909 0.00285381 
32.0075 0.00285251 
31.9492 0.00285155 
31.9175 0.00285098 
31.9121 0.00285083 
31.9326 0.00285112 
31.9789 0.00285183 
32.0539 0.00285293 
32.151 0.00285437 
32.2687 0.00285609 
32.4048 0.00285802 
32.5582 0.0028601 
32.7245 0.00286226 
32.9017 0.00286444 
33.0881 0.0028666 
33.2829 0.00286869 
33.4851 0.00287068 
33.6942 0.00287254 
33.9099 0.00287426 
34.132 0.00287583 
34.3605 0.00287723 
34.5956 0.00287847 
34.8374 0.00287955 
35.0865 0.00288046 
35.3432 0.00288122 
35.608 0.00288181 
35.8817 0.00288226 
36.1649 0.00288255 
38 0.0028827 
38 0.00288251 
36.1206 0.00288235 
35.8299 0.00288204 
35.5486 0.00288157 
35.276 0.00288094 
35.0114 0.00288014 
34.7542 0.00287918 
34.5038 0.00287803 
34.2598 0.00287671 
34.0219 0.0028752 
33.7898 0.00287352 
33.5634 0.00287166 
33.3426 0.00286962 
33.1278 0.00286744 
32.9192 0.00286511 
32.7176 0.00286268 
32.5238 0.00286018 
32.3392 0.00285766 
32.1659 0.00285517 
32.0063 0.00285279 
31.8634 0.00285059 
31.7414 0.00284866 
31.6468 0.00284705 
31.5806 0.00284586 
31.5449 0.00284514 
31.5387 0.00284495 
31.5614 0.0028453 
31.6133 0.00284618 
31.6989 0.00284753 
31.8085 0.00284929 
31.9407 0.00285138 
32.0928 0.00285371 
32.2637 0.0028562 
32.4477 0.00285878 
32.642 0.00286136 
32.8453 0.00286389 
33.0563 0.00286633 
33.2741 0.00286863 
33.4982 0.00287078 
33.7284 0.00287275 
33.9644 0.00287454 
34.2064 0.00287613 
34.4545 0.00287754 
34.7091 0.00287875 
34.9705 0.00287978 
35.2393 0.00288062 
35.5161 0.00288129 
35.8015 0.00288179 
36.0962 0.00288212 
38 0.00288228 
38 0.00288211 
36.0577 0.00288194 
35.7564 0.00288159 
35.4643 0.00288107 
35.1806 0.00288037 
34.9047 0.00287948 
34.6359 0.0028784 
34.3736 0.00287712 
34.1173 0.00287564 
33.8665 0.00287394 
33.621 0.00287204 
33.3805 0.00286993 
33.1449 0.00286761 
32.9145 0.0028651 
32.6895 0.00286242 
32.4705 0.0028596 
32.2585 0.00285667 
32.0548 0.00285368 
31.8619 0.00285072 
31.6828 0.00284785 
31.5207 0.00284519 
31.3813 0.00284282 
31.2736 0.00284084 
31.1982 0.00283935 
31.1579 0.00283844 
31.1509 0.00283816 
31.1762 0.0028386 
31.2343 0.0028397 
31.3325 0.00284138 
31.4568 0.00284354 
31.6059 0.00284609 
31.7762 0.00284891 
31.9674 0.0028519 
32.1712 0.00285497 
32.3847 0.00285801 
32.6062 0.00286098 
32.8345 0.0028638 
33.0688 0.00286646 
33.3086 0.00286892 
33.5535 0.00287116 
33.8037 0.00287319 
34.0592 0.00287499 
34.3202 0.00287656 
34.5872 0.00287793 
34.8607 0.00287907 
35.1412 0.00288002 
35.4293 0.00288076 
35.7259 0.00288132 
36.0316 0.00288168 
38 0.00288186 
38 0.00288171 
35.9989 0.00288152 
35.6877 0.00288114 
35.3854 0.00288057 
35.0913 0.00287979 
34.8046 0.00287881 
34.5246 0.00287761 
34.2507 0.00287619 
33.9822 0.00287454 
33.7187 0.00287265 
33.4597 0.00287052 
33.2048 0.00286814 
32.9541 0.00286551 
32.7074 0.00286266 
32.4649 0.00285958 
32.2273 0.00285631 
31.9952 0.00285288 
31.7701 0.00284936 
31.555 0.00284582 
31.3531 0.00284237 
31.1683 0.00283913 
31.0079 0.00283623 
30.8847 0.00283378 
30.7986 0.00283188 
30.753 0.00283072 
30.7452 0.0028303 
30.7733 0.00283087 
30.8383 0.00283227 
30.9521 0.00283438 
31.0937 0.00283705 
31.2625 0.00284017 
31.4539 0.0028436 
31.6685 0.0028472 
31.895 0.00285085 
32.1298 0.00285444 
32.3713 0.00285789 
32.6182 0.00286115 
32.8698 0.00286419 
33.1257 0.00286699 
33.3859 0.00286953 
33.6503 0.0028718 
33.9192 0.00287382 
34.193 0.00287558 
34.4722 0.00287709 
34.7573 0.00287836 
35.049 0.00287941 
35.348 0.00288023 
35.6551 0.00288084 
35.9712 0.00288124 
38 0.00288144 
38 0.00288132 
35.9446 0.00288111 
35.624 0.0028807 
35.3122 0.00288007 
35.0082 0.00287922 
34.7113 0.00287815 
34.4206 0.00287683 
34.1355 0.00287527 
33.8552 0.00287345 
33.579 0.00287135 
33.3066 0.00286898 
33.0373 0.00286632 
32.7709 0.00286337 
32.5072 0.00286014 
32.2463 0.00285663 
31.9885 0.00285286 
31.7344 0.00284887 
31.4852 0.00284472 
31.2444 0.0028405 
31.0159 0.00283632 
30.8039 0.00283238 
30.618 0.00282884 
30.4764 0.0028258 
30.3776 0.0028233 
30.3262 0.00282185 
30.3176 0.0028211 
30.3487 0.00282191 
30.4213 0.00282376 
30.5544 0.00282643 
30.7167 0.00282973 
30.9087 0.00283357 
31.1246 0.00283774 
31.3668 0.00284209 
31.6193 0.00284644 
31.878 0.00285066 
32.1412 0.00285467 
32.408 0.00285842 
32.6779 0.00286187 
32.9506 0.00286503 
33.2262 0.00286787 
33.505 0.00287041 
33.7873 0.00287264 
34.0736 0.00287459 
34.3646 0.00287626 
34.6609 0.00287766 
34.9633 0.0028788 
35.2725 0.0028797 
35.5895 0.00288037 
35.9151 0.00288081 
38 0.00288103 
38 0.00288094 
35.8948 0.00288071 
35.5657 0.00288027 
35.245 0.00287959 
34.9319 0.00287867 
34.6253 0.0028775 
34.3246 0.00287607 
34.0287 0.00287436 
33.7369 0.00287237 
33.4484 0.00287007 
33.1626 0.00286745 
32.8788 0.00286451 
32.5965 0.00286122 
32.3153 0.00285759 
32.0349 0.00285361 
31.7554 0.00284931 
31.477 0.00284469 
31.2004 0.00283981 
30.9301 0.00283476 
30.6701 0.00282969 
30.4251 0.00282487 
30.208 0.00282059 
30.0443 0.00281691 
29.5983 0.00281316 
29.8729 0.00281187 
29.4445 0.00280982 
29.8978 0.00281153 
29.6458 0.00281404 
30.1358 0.00281744 
30.323 0.00282149 
30.5424 0.00282623 
30.7869 0.00283132 
31.062 0.00283661 
31.3446 0.0028418 
31.63 0.00284675 
31.917 0.00285137 
32.2052 0.00285565 
32.4942 0.00285955 
32.7843 0.00286307 
33.0756 0.00286623 
33.3686 0.00286904 
33.6641 0.0028715 
33.9626 0.00287363 
34.2649 0.00287545 
34.5718 0.00287697 
34.8843 0.00287822 
35.2032 0.0028792 
35.5293 0.00287992 
35.8638 0.0028804 
38 0.00288063 
