
Microenvironment summary: 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 

gradient_vector_computed: false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false 
one: 1 1 
zero: 0 0 
one_half: 0.5 0.5 
one_third: 0.333333 0.333333 
thomas_temp1:

thomas_temp2:

thomas_constant1x: 
thomas_constant1y: 
thomas_constant1z: 
thomas_neg_constant1x: 
thomas_neg_constant1y: 
thomas_neg_constant1z: 
thomas_setup_done: false
thomas_i_jump: 1
thomas_j_jump: 50
thomas_k_jump: 0
thomas_constant1: 5 0.06 
thomas_constant1a: -5 -0.06 
thomas_constant2: 0.001 0.000275 
thomas_constant3: 11.001 1.12028 
thomas_constant3a: 6.001 1.06028 
name: microenvironment
supply_rates:

uptake_rates:

Densities: 2
oxygen
units: mmHg
diffusion_coefficient: 100000 micron min
decay_rate: 0.1 min
tnf
units: TNF/um^3
diffusion_coefficient: 1200 micron min
decay_rate: 0.0275 min

Values for each voxel: 
38 0.000101364 
38 0.000101351 
38 0.000101326 
38 0.000101288 
38 0.000101238 
38 0.000101177 
38 0.000101106 
38 0.000101025 
38 0.000100935 
38 0.000100839 
38 0.000100736 
38 0.000100629 
38 0.000100519 
38 0.000100409 
38 0.000100299 
38 0.000100193 
38 0.000100092 
38 9.99976e-05 
38 9.99124e-05 
38 9.98382e-05 
38 9.97765e-05 
38 9.97289e-05 
38 9.96966e-05 
38 9.96804e-05 
38 9.96809e-05 
38 9.96983e-05 
38 9.97324e-05 
38 9.97825e-05 
38 9.98479e-05 
38 9.99272e-05 
38 0.000100019 
38 0.000100121 
38 0.000100232 
38 0.00010035 
38 0.000100472 
38 0.000100597 
38 0.000100722 
38 0.000100846 
38 0.000100967 
38 0.000101084 
38 0.000101194 
38 0.000101297 
38 0.000101391 
38 0.000101476 
38 0.00010155 
38 0.000101613 
38 0.000101664 
38 0.000101702 
38 0.000101728 
38 0.000101741 
38 0.000101352 
37.1432 0.000101339 
37.0179 0.000101314 
36.8984 0.000101275 
36.7843 0.000101225 
36.6751 0.000101163 
36.5705 0.00010109 
36.4703 0.000101008 
36.3742 0.000100917 
36.2821 0.000100818 
36.1941 0.000100714 
36.1102 0.000100605 
36.0304 0.000100493 
35.9549 0.00010038 
35.8839 0.000100269 
35.8177 0.00010016 
35.7567 0.000100057 
35.7012 9.99603e-05 
35.6517 9.98731e-05 
35.6087 9.9797e-05 
35.5725 9.97337e-05 
35.5435 9.96847e-05 
35.5223 9.96514e-05 
35.5088 9.96347e-05 
35.5034 9.96351e-05 
35.5063 9.96528e-05 
35.5172 9.96876e-05 
35.5361 9.97389e-05 
35.5626 9.98058e-05 
35.5965 9.98869e-05 
35.6372 9.99806e-05 
35.6842 0.000100085 
35.7369 0.000100198 
35.7949 0.000100318 
35.8577 0.000100443 
35.9251 0.00010057 
35.9966 0.000100698 
36.0721 0.000100825 
36.1515 0.000100948 
36.2345 0.000101066 
36.3211 0.000101178 
36.4115 0.000101282 
36.5056 0.000101378 
36.6036 0.000101464 
36.7057 0.000101539 
36.8122 0.000101602 
36.9235 0.000101654 
37.04 0.000101693 
37.1622 0.000101719 
38 0.000101732 
38 0.000101329 
37.014 0.000101316 
36.8686 0.000101289 
36.7298 0.00010125 
36.5971 0.000101198 
36.47 0.000101134 
36.3482 0.000101059 
36.2314 0.000100974 
36.1194 0.00010088 
36.0121 0.000100778 
35.9093 0.00010067 
35.8112 0.000100557 
35.718 0.000100441 
35.6296 0.000100324 
35.5465 0.000100208 
35.469 0.000100094 
35.3975 9.99862e-05 
35.3324 9.98854e-05 
35.2743 9.9794e-05 
35.2237 9.97141e-05 
35.1811 9.96475e-05 
35.147 9.95959e-05 
35.122 9.95607e-05 
35.1062 9.95428e-05 
35.0998 9.9543e-05 
35.1032 9.95613e-05 
35.1161 9.95976e-05 
35.1383 9.96513e-05 
35.1696 9.97212e-05 
35.2095 9.9806e-05 
35.2574 9.99039e-05 
35.3126 0.000100013 
35.3746 0.000100131 
35.4426 0.000100256 
35.5163 0.000100386 
35.5952 0.000100518 
35.6789 0.00010065 
35.7672 0.000100781 
35.8599 0.000100908 
35.9568 0.00010103 
36.058 0.000101146 
36.1633 0.000101253 
36.273 0.000101351 
36.3871 0.000101439 
36.506 0.000101516 
36.6299 0.000101581 
36.7592 0.000101634 
36.8945 0.000101674 
37.0363 0.000101701 
38 0.000101714 
38 0.000101295 
36.8914 0.000101281 
36.7266 0.000101254 
36.5691 0.000101212 
36.4183 0.000101158 
36.2738 0.000101092 
36.1351 0.000101013 
36.0019 0.000100924 
35.874 0.000100826 
35.7514 0.000100719 
35.6338 0.000100605 
35.5215 0.000100486 
35.4145 0.000100363 
35.3131 0.000100239 
35.2176 0.000100116 
35.1283 9.99955e-05 
35.0458 9.98802e-05 
34.9706 9.97725e-05 
34.9034 9.96747e-05 
34.8449 9.95889e-05 
34.7955 9.95172e-05 
34.7559 9.94615e-05 
34.7269 9.94233e-05 
34.7086 9.94037e-05 
34.7012 9.94034e-05 
34.7051 9.94227e-05 
34.7202 9.94613e-05 
34.746 9.95185e-05 
34.7824 9.95932e-05 
34.8288 9.96837e-05 
34.8845 9.97882e-05 
34.9485 9.99044e-05 
35.0201 0.00010003 
35.0986 0.000100163 
35.1836 0.0001003 
35.2743 0.000100439 
35.3705 0.000100579 
35.4719 0.000100716 
35.5781 0.000100849 
35.689 0.000100977 
35.8046 0.000101098 
35.9249 0.000101209 
36.0499 0.000101312 
36.18 0.000101403 
36.3153 0.000101483 
36.4562 0.00010155 
36.6031 0.000101605 
36.7566 0.000101646 
36.9172 0.000101674 
38 0.000101688 
38 0.00010125 
36.7749 0.000101236 
36.5914 0.000101207 
36.4158 0.000101163 
36.2474 0.000101106 
36.0857 0.000101036 
35.9303 0.000100953 
35.781 0.000100858 
35.6374 0.000100754 
35.4994 0.00010064 
35.367 0.000100518 
35.2402 0.000100391 
35.1193 0.000100259 
35.0045 0.000100126 
34.8961 9.99932e-05 
34.7947 9.9863e-05 
34.7007 9.9738e-05 
34.6149 9.96209e-05 
34.5381 9.95141e-05 
34.4709 9.94202e-05 
34.4143 9.93415e-05 
34.3689 9.928e-05 
34.3356 9.92376e-05 
34.3144 9.92155e-05 
34.3059 9.92146e-05 
34.3105 9.92352e-05 
34.328 9.9277e-05 
34.3577 9.93392e-05 
34.3997 9.94205e-05 
34.4531 9.9519e-05 
34.5171 9.96325e-05 
34.5905 9.97585e-05 
34.6724 9.98944e-05 
34.762 0.000100037 
34.8587 0.000100185 
34.9618 0.000100334 
35.0708 0.000100483 
35.1854 0.00010063 
35.3053 0.000100771 
35.4303 0.000100907 
35.5604 0.000101034 
35.6956 0.000101152 
35.8359 0.000101259 
35.9817 0.000101355 
36.1331 0.000101439 
36.2905 0.00010151 
36.4545 0.000101567 
36.6255 0.00010161 
36.8042 0.000101639 
38 0.000101654 
38 0.000101196 
36.6638 0.00010118 
36.4623 0.000101149 
36.2692 0.000101103 
36.0836 0.000101042 
35.9052 0.000100966 
35.7335 0.000100878 
35.5681 0.000100777 
35.4088 0.000100664 
35.2555 0.000100542 
35.1081 0.000100411 
34.9668 0.000100273 
34.8316 0.00010013 
34.703 9.99848e-05 
34.5813 9.98395e-05 
34.4671 9.96966e-05 
34.361 9.9559e-05 
34.264 9.94296e-05 
34.1768 9.93111e-05 
34.1006 9.92065e-05 
34.036 9.91185e-05 
33.9842 9.90494e-05 
33.9462 9.90013e-05 
33.9221 9.89759e-05 
33.9123 9.89741e-05 
33.9176 9.89964e-05 
33.9377 9.90424e-05 
33.9717 9.91112e-05 
34.0199 9.92012e-05 
34.081 9.93103e-05 
34.1541 9.94357e-05 
34.2376 9.95746e-05 
34.3305 9.97239e-05 
34.4319 9.98805e-05 
34.5409 0.000100041 
34.6568 0.000100204 
34.779 0.000100365 
34.9072 0.000100523 
35.0411 0.000100675 
35.1803 0.00010082 
35.3249 0.000100956 
35.4749 0.000101081 
35.6304 0.000101195 
35.7916 0.000101297 
35.9588 0.000101385 
36.1324 0.00010146 
36.3128 0.00010152 
36.5008 0.000101566 
36.6968 0.000101596 
38 0.000101611 
38 0.000101132 
36.5577 0.000101115 
36.339 0.000101082 
36.1289 0.000101032 
35.9267 0.000100966 
35.7319 0.000100885 
35.5441 0.00010079 
35.3629 0.000100681 
35.188 0.000100559 
35.0193 0.000100425 
34.8568 0.000100283 
34.7005 0.000100132 
34.5508 9.99752e-05 
34.4079 9.98153e-05 
34.2723 9.96545e-05 
34.1447 9.94959e-05 
34.0258 9.93424e-05 
33.9167 9.91974e-05 
33.8185 9.90641e-05 
33.7323 9.89459e-05 
33.6591 9.88458e-05 
33.6002 9.87669e-05 
33.5572 9.87116e-05 
33.5297 9.86818e-05 
33.5184 9.86789e-05 
33.5246 9.87032e-05 
33.5476 9.87546e-05 
33.5864 9.88319e-05 
33.6414 9.89331e-05 
33.7111 9.90556e-05 
33.7942 9.91963e-05 
33.8887 9.93516e-05 
33.9935 9.95179e-05 
34.1074 9.96916e-05 
34.2294 9.98693e-05 
34.3587 0.000100048 
34.4947 0.000100224 
34.6368 0.000100396 
34.7849 0.000100561 
34.9385 0.000100717 
35.0977 0.000100863 
35.2625 0.000100998 
35.433 0.00010112 
35.6094 0.000101228 
35.792 0.000101322 
35.9813 0.000101402 
36.1778 0.000101466 
36.382 0.000101514 
36.5947 0.000101546 
38 0.000101562 
38 0.000101059 
36.4565 0.000101041 
36.2211 0.000101005 
35.9946 0.000100952 
35.7762 0.000100881 
35.5655 0.000100793 
35.3618 0.000100689 
35.1648 0.000100571 
34.9744 0.000100438 
34.7903 0.000100292 
34.6125 0.000100135 
34.4411 9.99687e-05 
34.2763 9.97954e-05 
34.1186 9.96176e-05 
33.9685 9.94382e-05 
33.8267 9.92602e-05 
33.6941 9.90872e-05 
33.572 9.89229e-05 
33.4617 9.87712e-05 
33.3646 9.86359e-05 
33.282 9.85208e-05 
33.2152 9.84294e-05 
33.1665 9.83648e-05 
33.1353 9.83293e-05 
33.1223 9.83247e-05 
33.1294 9.83516e-05 
33.1558 9.84097e-05 
33.1999 9.84976e-05 
33.2625 9.8613e-05 
33.3418 9.87526e-05 
33.436 9.89125e-05 
33.5428 9.90884e-05 
33.6605 9.92758e-05 
33.7879 9.94706e-05 
33.9237 9.96687e-05 
34.067 9.98666e-05 
34.2173 0.000100061 
34.3738 0.00010025 
34.5363 0.00010043 
34.7045 0.0001006 
34.8784 0.000100758 
35.0579 0.000100903 
35.2433 0.000101034 
35.4346 0.000101151 
35.6324 0.000101251 
35.837 0.000101336 
36.049 0.000101404 
36.2689 0.000101455 
36.4975 0.00010149 
38 0.000101507 
38 0.00010098 
36.3598 0.00010096 
36.1085 0.000100921 
35.8661 0.000100863 
35.632 0.000100786 
35.4056 0.000100691 
35.1863 0.000100578 
34.9738 0.000100448 
34.7679 0.000100302 
34.5682 0.000100142 
34.3749 9.99686e-05 
34.188 9.97843e-05 
34.0078 9.95913e-05 
33.8346 9.93923e-05 
33.6692 9.91904e-05 
33.5123 9.89892e-05 
33.365 9.87925e-05 
33.2287 9.86047e-05 
33.1052 9.84302e-05 
32.9961 9.82737e-05 
32.9028 9.81397e-05 
32.8271 9.80326e-05 
32.7723 9.79562e-05 
32.7367 9.79135e-05 
32.7218 9.79065e-05 
32.7299 9.79364e-05 
32.7602 9.80028e-05 
32.8101 9.81041e-05 
32.8814 9.82373e-05 
32.9716 9.83983e-05 
33.0784 9.85822e-05 
33.1987 9.87836e-05 
33.3306 9.89971e-05 
33.4725 9.92175e-05 
33.6231 9.94402e-05 
33.7813 9.96613e-05 
33.9464 9.98772e-05 
34.1179 0.000100085 
34.2952 0.000100283 
34.4782 0.000100469 
34.6668 0.000100641 
34.861 0.000100798 
35.0611 0.00010094 
35.2672 0.000101065 
35.4798 0.000101173 
35.6992 0.000101264 
35.9262 0.000101336 
36.1612 0.000101391 
36.4051 0.000101428 
38 0.000101446 
38 0.000100894 
36.2675 0.000100873 
36.0009 0.000100831 
35.7432 0.000100768 
35.4938 0.000100684 
35.2521 0.00010058 
35.0176 0.000100457 
34.7897 0.000100314 
34.5682 0.000100154 
34.353 9.9977e-05 
34.1439 9.97849e-05 
33.9411 9.95797e-05 
33.7448 9.93637e-05 
33.5556 9.91398e-05 
33.3739 9.89114e-05 
33.2009 9.86825e-05 
33.0376 9.84573e-05 
32.8857 9.8241e-05 
32.7476 9.80387e-05 
32.625 9.7856e-05 
32.5197 9.76986e-05 
32.4339 9.75718e-05 
32.3721 9.74803e-05 
32.3316 9.74281e-05 
32.3142 9.7418e-05 
32.3236 9.74513e-05 
32.3583 9.75279e-05 
32.4149 9.76459e-05 
32.4961 9.78014e-05 
32.5989 9.79893e-05 
32.72 9.82032e-05 
32.8554 9.84361e-05 
33.003 9.86813e-05 
33.1608 9.89326e-05 
33.3272 9.91847e-05 
33.5012 9.9433e-05 
33.682 9.96739e-05 
33.8688 9.99044e-05 
34.0613 0.000100122 
34.2593 0.000100326 
34.4628 0.000100513 
34.6717 0.000100684 
34.8863 0.000100837 
35.1069 0.000100972 
35.3339 0.000101089 
35.5678 0.000101186 
35.8092 0.000101264 
36.0588 0.000101323 
36.3172 0.000101362 
38 0.000101381 
38 0.000100805 
36.1795 0.000100782 
35.8983 0.000100736 
35.6259 0.000100667 
35.3617 0.000100576 
35.1051 0.000100463 
34.8555 0.000100327 
34.6124 0.000100171 
34.3755 9.99946e-05 
34.1446 9.97989e-05 
33.9195 9.95855e-05 
33.7003 9.93563e-05 
33.4874 9.91139e-05 
33.2811 9.88611e-05 
33.0823 9.86017e-05 
32.8918 9.83399e-05 
32.711 9.80808e-05 
32.542 9.783e-05 
32.3875 9.75939e-05 
32.2497 9.7379e-05 
32.1308 9.71924e-05 
32.0332 9.70408e-05 
31.9637 9.69303e-05 
31.9173 9.68659e-05 
31.8969 9.68512e-05 
31.9078 9.68884e-05 
31.9477 9.69774e-05 
32.0117 9.7116e-05 
32.1044 9.72997e-05 
32.2217 9.75215e-05 
32.3593 9.77728e-05 
32.5119 9.80447e-05 
32.677 9.83286e-05 
32.8522 9.8617e-05 
33.0358 9.89036e-05 
33.2267 9.91835e-05 
33.4238 9.9453e-05 
33.6266 9.9709e-05 
33.8347 9.99494e-05 
34.048 0.000100173 
34.2664 0.000100377 
34.4899 0.000100563 
34.7189 0.000100729 
34.9538 0.000100874 
35.1949 0.000101 
35.4428 0.000101104 
35.6981 0.000101188 
35.9615 0.00010125 
36.2338 0.000101292 
38 0.000101313 
38 0.000100712 
36.096 0.000100687 
35.8007 0.000100637 
35.5142 0.000100563 
35.2357 0.000100463 
34.9646 0.00010034 
34.7003 0.000100192 
34.4421 0.000100021 
34.1898 9.98261e-05 
33.943 9.96095e-05 
33.7017 9.93723e-05 
33.4657 9.91162e-05 
33.2354 9.88436e-05 
33.0113 9.85577e-05 
32.794 9.82621e-05 
32.5846 9.79618e-05 
32.3846 9.76624e-05 
32.1963 9.73703e-05 
32.0234 9.70929e-05 
31.8684 9.68385e-05 
31.7337 9.66155e-05 
31.6225 9.64327e-05 
31.5441 9.6298e-05 
31.4909 9.62175e-05 
31.4666 9.61963e-05 
31.4792 9.62374e-05 
31.5253 9.63415e-05 
31.5977 9.65059e-05 
31.7038 9.67252e-05 
31.8381 9.69899e-05 
31.9951 9.72885e-05 
32.1674 9.76087e-05 
32.3522 9.79396e-05 
32.5466 9.82721e-05 
32.7488 9.85991e-05 
32.9576 9.89153e-05 
33.172 9.9217e-05 
33.3914 9.95015e-05 
33.6156 9.97667e-05 
33.8443 0.000100011 
34.0777 0.000100235 
34.3159 0.000100436 
34.5591 0.000100616 
34.8079 0.000100773 
35.0627 0.000100907 
35.3241 0.000101019 
35.5928 0.000101109 
35.8695 0.000101176 
36.1549 0.000101221 
38 0.000101243 
38 0.000100618 
36.0169 0.000100591 
35.7083 0.000100537 
35.4082 0.000100456 
35.116 0.000100348 
34.8308 0.000100214 
34.5521 0.000100053 
34.2791 9.98648e-05 
34.0114 9.96508e-05 
33.7487 9.94116e-05 
33.4908 9.9148e-05 
33.2376 9.88618e-05 
32.9892 9.85552e-05 
32.7462 9.82314e-05 
32.5091 9.78942e-05 
32.2791 9.75489e-05 
32.0577 9.72018e-05 
31.8478 9.68603e-05 
31.654 9.6533e-05 
31.4792 9.62296e-05 
31.3261 9.59611e-05 
31.1987 9.57389e-05 
31.1105 9.55734e-05 
31.0491 9.54719e-05 
31.0196 9.5441e-05 
31.0342 9.54859e-05 
31.0879 9.56079e-05 
31.1696 9.58042e-05 
31.2916 9.60689e-05 
31.4462 9.63891e-05 
31.626 9.67478e-05 
31.821 9.71283e-05 
32.0281 9.75162e-05 
32.2438 9.79008e-05 
32.4664 9.82744e-05 
32.6943 9.86318e-05 
32.927 9.89694e-05 
33.1637 9.9285e-05 
33.4043 9.95771e-05 
33.6487 9.98451e-05 
33.8971 0.000100088 
34.1498 0.000100307 
34.407 0.0001005 
34.6694 0.000100669 
34.9375 0.000100813 
35.2119 0.000100933 
35.4933 0.000101029 
35.7826 0.000101101 
36.0806 0.000101148 
38 0.000101172 
38 0.000100524 
35.9424 0.000100495 
35.6212 0.000100437 
35.3082 0.00010035 
35.0028 0.000100233 
34.7041 0.000100087 
34.4112 9.99116e-05 
34.1237 9.97065e-05 
33.8408 9.94718e-05 
33.5622 9.9208e-05 
33.2874 9.89157e-05 
33.0164 9.85963e-05 
32.7492 9.82518e-05 
32.4861 9.78851e-05 
32.2278 9.75003e-05 
31.9752 9.71028e-05 
31.7299 9.66997e-05 
31.4955 9.62992e-05 
31.2778 9.59113e-05 
31.0801 9.55475e-05 
30.9055 9.52215e-05 
30.7585 9.4949e-05 
30.6594 9.4745e-05 
30.5879 9.46159e-05 
30.5517 9.45702e-05 
30.5687 9.46178e-05 
30.6316 9.47609e-05 
30.7236 9.49959e-05 
30.8645 9.53195e-05 
31.0434 9.57127e-05 
31.2506 9.61494e-05 
31.4721 9.66053e-05 
31.7046 9.70622e-05 
31.9442 9.75078e-05 
32.1889 9.79344e-05 
32.4375 9.83374e-05 
32.6893 9.87142e-05 
32.9439 9.90632e-05 
33.2014 9.9384e-05 
33.4617 9.96762e-05 
33.7251 9.99402e-05 
33.992 0.000100176 
34.263 0.000100384 
34.5386 0.000100565 
34.8195 0.00010072 
35.1063 0.000100848 
35.4 0.00010095 
35.7012 0.000101026 
36.0109 0.000101076 
38 0.000101102 
38 0.000100433 
35.8728 0.000100402 
35.5396 0.000100339 
35.2145 0.000100245 
34.8965 0.00010012 
34.5847 9.99621e-05 
34.2783 9.97719e-05 
33.9765 9.95487e-05 
33.6786 9.92922e-05 
33.384 9.90023e-05 
33.0922 9.86793e-05 
32.803 9.83238e-05 
32.5162 9.79374e-05 
32.2319 9.75228e-05 
31.9506 9.70838e-05 
31.6732 9.66261e-05 
31.4011 9.61575e-05 
31.1386 9.56871e-05 
30.8934 9.52261e-05 
30.6689 9.47874e-05 
30.4687 9.43876e-05 
30.2981 9.40496e-05 
30.1869 9.37996e-05 
30.103 9.36344e-05 
30.0575 9.35642e-05 
30.0776 9.36129e-05 
30.1519 9.37804e-05 
30.2553 9.40589e-05 
30.4189 9.44612e-05 
30.6274 9.4954e-05 
30.8677 9.54939e-05 
31.1204 9.60448e-05 
31.382 9.65843e-05 
31.6483 9.71e-05 
31.9172 9.75856e-05 
32.1879 9.80381e-05 
32.4598 9.84564e-05 
32.7331 9.88406e-05 
33.0076 9.9191e-05 
33.2839 9.95083e-05 
33.5622 9.97933e-05 
33.8433 0.000100047 
34.1276 0.00010027 
34.4159 0.000100464 
34.709 0.000100628 
35.0077 0.000100764 
35.3129 0.000100872 
35.6253 0.000100953 
35.9461 0.000101006 
38 0.000101033 
