
Microenvironment summary: 
0 0 0 0 0 0 
0 0 0 0 0 0 

gradient_vector_computed: false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false 
one: 1 1 
zero: 0 0 
one_half: 0.5 0.5 
one_third: 0.333333 0.333333 
thomas_temp1:

thomas_temp2:

thomas_constant1x: 
thomas_constant1y: 
thomas_constant1z: 
thomas_neg_constant1x: 
thomas_neg_constant1y: 
thomas_neg_constant1z: 
thomas_setup_done: false
thomas_i_jump: 1
thomas_j_jump: 50
thomas_k_jump: 0
thomas_constant1: 5 0.06 
thomas_constant1a: -5 -0.06 
thomas_constant2: 0.001 0.000275 
thomas_constant3: 11.001 1.12028 
thomas_constant3a: 6.001 1.06028 
name: microenvironment
supply_rates:

uptake_rates:

Densities: 2
oxygen
units: mmHg
diffusion_coefficient: 100000 micron min
decay_rate: 0.1 min
tnf
units: TNF/um^3
diffusion_coefficient: 1200 micron min
decay_rate: 0.0275 min

Values for each voxel: 
38 0.000547268 
38 0.000547244 
38 0.000547196 
38 0.000547124 
38 0.00054703 
38 0.000546914 
38 0.000546779 
38 0.000546625 
38 0.000546456 
38 0.000546272 
38 0.000546078 
38 0.000545875 
38 0.000545667 
38 0.000545457 
38 0.000545249 
38 0.000545046 
38 0.000544851 
38 0.00054467 
38 0.000544503 
38 0.000544357 
38 0.000544232 
38 0.000544132 
38 0.00054406 
38 0.000544016 
38 0.000544001 
38 0.000544017 
38 0.000544063 
38 0.000544138 
38 0.000544241 
38 0.000544369 
38 0.000544521 
38 0.000544692 
38 0.000544881 
38 0.000545084 
38 0.000545297 
38 0.000545516 
38 0.000545738 
38 0.00054596 
38 0.000546178 
38 0.000546389 
38 0.00054659 
38 0.000546779 
38 0.000546952 
38 0.000547109 
38 0.000547247 
38 0.000547364 
38 0.000547459 
38 0.000547531 
38 0.00054758 
38 0.000547604 
38 0.000547242 
37.2496 0.000547218 
37.1422 0.000547169 
37.0408 0.000547096 
36.9448 0.000547 
36.8539 0.000546883 
36.7676 0.000546746 
36.6858 0.00054659 
36.6082 0.000546418 
36.5347 0.000546231 
36.4651 0.000546033 
36.3994 0.000545827 
36.3375 0.000545615 
36.2796 0.000545402 
36.2257 0.000545189 
36.1758 0.000544982 
36.1302 0.000544784 
36.089 0.000544598 
36.0524 0.000544429 
36.0207 0.000544278 
35.9941 0.000544151 
35.9727 0.000544049 
35.9569 0.000543974 
35.9468 0.000543929 
35.9424 0.000543915 
35.9439 0.000543931 
35.951 0.000543978 
35.9638 0.000544054 
35.9821 0.000544159 
36.0057 0.000544291 
36.0344 0.000544445 
36.0679 0.000544621 
36.106 0.000544814 
36.1484 0.00054502 
36.195 0.000545237 
36.2454 0.000545461 
36.2997 0.000545687 
36.3578 0.000545913 
36.4195 0.000546134 
36.4848 0.000546349 
36.5538 0.000546553 
36.6266 0.000546744 
36.7033 0.000546921 
36.7841 0.000547079 
36.8692 0.000547219 
36.9588 0.000547338 
37.0534 0.000547434 
37.1534 0.000547507 
37.2592 0.000547557 
38 0.000547581 
38 0.000547191 
37.1382 0.000547165 
37.0136 0.000547115 
36.8959 0.00054704 
36.7844 0.000546942 
36.6786 0.000546821 
36.5783 0.00054668 
36.4831 0.000546519 
36.3927 0.000546342 
36.307 0.000546149 
36.2259 0.000545945 
36.1492 0.000545731 
36.077 0.000545512 
36.0093 0.000545291 
35.9463 0.00054507 
35.888 0.000544855 
35.8346 0.000544649 
35.7863 0.000544455 
35.7434 0.000544278 
35.7062 0.000544121 
35.675 0.000543988 
35.65 0.000543881 
35.6314 0.000543803 
35.6195 0.000543756 
35.6144 0.00054374 
35.6161 0.000543757 
35.6245 0.000543806 
35.6396 0.000543886 
35.6611 0.000543996 
35.6888 0.000544133 
35.7225 0.000544294 
35.7618 0.000544477 
35.8064 0.000544678 
35.8561 0.000544893 
35.9106 0.000545118 
35.9696 0.00054535 
36.0331 0.000545584 
36.1008 0.000545818 
36.1728 0.000546047 
36.2491 0.000546268 
36.3295 0.000546479 
36.4144 0.000546676 
36.5037 0.000546857 
36.5977 0.00054702 
36.6966 0.000547164 
36.8008 0.000547286 
36.9107 0.000547385 
37.0267 0.00054746 
37.1495 0.00054751 
38 0.000547536 
38 0.000547114 
37.0333 0.000547088 
36.8924 0.000547035 
36.7589 0.000546957 
36.6324 0.000546855 
36.5122 0.000546729 
36.3981 0.000546582 
36.2897 0.000546414 
36.1868 0.000546228 
36.089 0.000546027 
35.9964 0.000545812 
35.9087 0.000545588 
35.8262 0.000545357 
35.7487 0.000545124 
35.6763 0.000544891 
35.6094 0.000544664 
35.548 0.000544445 
35.4925 0.000544239 
35.4431 0.000544051 
35.4002 0.000543884 
35.3641 0.000543742 
35.3352 0.000543628 
35.3138 0.000543544 
35.3 0.000543494 
35.2941 0.000543477 
35.2961 0.000543495 
35.3059 0.000543547 
35.3234 0.000543632 
35.3483 0.000543749 
35.3804 0.000543895 
35.4193 0.000544067 
35.4646 0.000544261 
35.5161 0.000544474 
35.5732 0.000544701 
35.6358 0.000544939 
35.7036 0.000545184 
35.7763 0.00054543 
35.8539 0.000545676 
35.9362 0.000545916 
36.0233 0.000546147 
36.1152 0.000546368 
36.2119 0.000546573 
36.3136 0.000546762 
36.4205 0.000546932 
36.533 0.000547082 
36.6514 0.000547208 
36.776 0.000547311 
36.9075 0.000547389 
37.0464 0.000547442 
38 0.000547468 
38 0.000547013 
36.9344 0.000546985 
36.7777 0.00054693 
36.6292 0.000546848 
36.4881 0.00054674 
36.354 0.000546608 
36.2265 0.000546452 
36.1051 0.000546274 
35.9897 0.000546078 
35.88 0.000545864 
35.7759 0.000545636 
35.6774 0.000545397 
35.5843 0.000545151 
35.4968 0.000544902 
35.4151 0.000544652 
35.3393 0.000544407 
35.2698 0.000544172 
35.2067 0.00054395 
35.1505 0.000543746 
35.1016 0.000543565 
35.0604 0.000543411 
35.0274 0.000543286 
35.0029 0.000543195 
34.9872 0.00054314 
34.9805 0.000543121 
34.9828 0.00054314 
34.9941 0.000543197 
35.0141 0.00054329 
35.0427 0.000543417 
35.0794 0.000543575 
35.1238 0.000543761 
35.1755 0.000543971 
35.2341 0.0005442 
35.299 0.000544445 
35.3699 0.0005447 
35.4466 0.000544962 
35.5287 0.000545225 
35.6162 0.000545487 
35.709 0.000545742 
35.8069 0.000545988 
35.91 0.000546221 
36.0185 0.000546438 
36.1324 0.000546637 
36.2521 0.000546816 
36.3778 0.000546973 
36.5098 0.000547106 
36.6487 0.000547214 
36.795 0.000547296 
36.9493 0.000547351 
38 0.000547379 
38 0.000546889 
36.8408 0.000546859 
36.6692 0.000546801 
36.5061 0.000546714 
36.351 0.000546599 
36.2034 0.000546458 
36.0627 0.000546291 
35.9287 0.000546102 
35.801 0.000545891 
35.6795 0.000545662 
35.564 0.000545417 
35.4544 0.00054516 
35.3508 0.000544894 
35.2532 0.000544624 
35.1619 0.000544353 
35.077 0.000544086 
34.9989 0.000543829 
34.928 0.000543585 
34.8647 0.000543362 
34.8094 0.000543162 
34.7629 0.000542991 
34.7254 0.000542853 
34.6976 0.000542752 
34.6798 0.00054269 
34.6722 0.000542669 
34.675 0.00054269 
34.6879 0.000542753 
34.7107 0.000542855 
34.7432 0.000542995 
34.7848 0.00054317 
34.8352 0.000543374 
34.8936 0.000543605 
34.9596 0.000543856 
35.0326 0.000544123 
35.1122 0.000544401 
35.198 0.000544685 
35.2898 0.00054497 
35.3873 0.000545252 
35.4905 0.000545526 
35.5992 0.00054579 
35.7136 0.000546039 
35.8337 0.000546271 
35.9597 0.000546483 
36.0917 0.000546673 
36.2303 0.00054684 
36.3756 0.000546981 
36.5282 0.000547095 
36.6887 0.000547182 
36.8576 0.00054724 
38 0.000547269 
38 0.000546743 
36.7522 0.000546712 
36.5662 0.000546649 
36.3893 0.000546556 
36.2206 0.000546433 
36.0598 0.000546281 
35.9064 0.000546102 
35.7599 0.000545898 
35.6201 0.00054567 
35.4869 0.000545422 
35.3599 0.000545157 
35.2393 0.000544877 
35.125 0.000544587 
35.0172 0.00054429 
34.916 0.000543993 
34.8217 0.000543699 
34.7348 0.000543414 
34.6556 0.000543144 
34.5847 0.000542894 
34.5227 0.000542671 
34.4703 0.000542479 
34.4281 0.000542324 
34.3967 0.00054221 
34.3767 0.00054214 
34.3682 0.000542116 
34.3715 0.00054214 
34.3862 0.00054221 
34.412 0.000542325 
34.4487 0.000542482 
34.4957 0.000542677 
34.5524 0.000542905 
34.6181 0.000543161 
34.6919 0.00054344 
34.7734 0.000543735 
34.8619 0.000544041 
34.9572 0.000544352 
35.0588 0.000544664 
35.1665 0.000544971 
35.2803 0.000545269 
35.3999 0.000545554 
35.5254 0.000545823 
35.657 0.000546073 
35.7948 0.000546301 
35.939 0.000546505 
36.09 0.000546683 
36.2482 0.000546834 
36.414 0.000546955 
36.5881 0.000547048 
36.771 0.00054711 
38 0.000547141 
38 0.000546577 
36.6682 0.000546543 
36.4685 0.000546476 
36.2782 0.000546375 
36.0965 0.000546243 
35.9229 0.000546079 
35.757 0.000545885 
35.5983 0.000545664 
35.4466 0.000545416 
35.3017 0.000545146 
35.1634 0.000544856 
35.0316 0.000544549 
34.9065 0.000544229 
34.7882 0.000543902 
34.6768 0.000543571 
34.5728 0.000543244 
34.4765 0.000542926 
34.3885 0.000542622 
34.3096 0.000542341 
34.2403 0.000542088 
34.1816 0.000541871 
34.1342 0.000541694 
34.099 0.000541564 
34.0765 0.000541483 
34.0669 0.000541455 
34.0708 0.000541482 
34.0875 0.000541561 
34.1167 0.000541692 
34.1582 0.00054187 
34.2109 0.000542091 
34.2746 0.000542349 
34.348 0.000542638 
34.4303 0.00054295 
34.5207 0.00054328 
34.6186 0.00054362 
34.7237 0.000543965 
34.8354 0.000544309 
34.9535 0.000544646 
35.0779 0.000544972 
35.2084 0.000545283 
35.3451 0.000545576 
35.488 0.000545846 
35.6374 0.000546093 
35.7935 0.000546313 
35.9567 0.000546504 
36.1273 0.000546666 
36.3058 0.000546797 
36.4929 0.000546895 
36.6891 0.000546962 
38 0.000546995 
38 0.000546394 
36.5884 0.000546357 
36.3758 0.000546284 
36.1726 0.000546175 
35.9783 0.000546031 
35.7923 0.000545853 
35.6142 0.000545643 
35.4436 0.000545401 
35.2801 0.000545131 
35.1236 0.000544835 
34.9739 0.000544515 
34.8309 0.000544177 
34.6948 0.000543823 
34.5656 0.000543458 
34.4438 0.000543089 
34.3295 0.000542722 
34.2234 0.000542363 
34.1261 0.000542019 
34.0384 0.000541699 
33.9612 0.00054141 
33.8956 0.00054116 
33.8425 0.000540956 
33.8029 0.000540805 
33.7777 0.000540711 
33.767 0.000540679 
33.7717 0.000540709 
33.7907 0.0005408 
33.8235 0.000540951 
33.8702 0.000541155 
33.9294 0.000541409 
34.0007 0.000541703 
34.0826 0.000542031 
34.1739 0.000542385 
34.2738 0.000542756 
34.3817 0.000543138 
34.4969 0.000543523 
34.619 0.000543905 
34.7478 0.000544278 
34.8829 0.000544637 
35.0244 0.000544978 
35.1721 0.000545298 
35.3264 0.000545593 
35.4872 0.00054586 
35.6549 0.000546098 
35.8298 0.000546305 
36.0125 0.00054648 
36.2032 0.000546621 
36.4027 0.000546727 
36.6116 0.000546798 
38 0.000546834 
38 0.000546194 
36.5128 0.000546154 
36.2877 0.000546075 
36.0722 0.000545957 
35.8658 0.000545801 
35.6678 0.000545607 
35.4779 0.000545377 
35.2955 0.000545113 
35.1204 0.000544817 
34.9523 0.000544491 
34.7912 0.000544138 
34.6369 0.000543763 
34.4895 0.000543369 
34.3492 0.000542961 
34.2163 0.000542546 
34.0913 0.000542131 
33.9748 0.000541723 
33.8674 0.000541331 
33.7703 0.000540963 
33.6843 0.00054063 
33.611 0.000540339 
33.5515 0.000540102 
33.5071 0.000539925 
33.4789 0.000539815 
33.4669 0.000539776 
33.4725 0.00053981 
33.4941 0.000539917 
33.5311 0.000540092 
33.5837 0.00054033 
33.6501 0.000540623 
33.7299 0.000540962 
33.821 0.000541339 
33.9221 0.000541743 
34.0323 0.000542164 
34.1506 0.000542595 
34.2765 0.000543028 
34.4094 0.000543454 
34.549 0.000543868 
34.6951 0.000544266 
34.8476 0.000544642 
35.0064 0.000544992 
35.1718 0.000545314 
35.3439 0.000545606 
35.5229 0.000545865 
35.7093 0.000546089 
35.9035 0.000546278 
36.1061 0.00054643 
36.3174 0.000546544 
36.5384 0.000546621 
38 0.000546659 
38 0.000545982 
36.4411 0.000545939 
36.2041 0.000545853 
35.9769 0.000545724 
35.7588 0.000545554 
35.5492 0.000545343 
35.3477 0.000545092 
35.1538 0.000544802 
34.9672 0.000544477 
34.7876 0.000544117 
34.615 0.000543727 
34.4492 0.000543309 
34.2903 0.000542869 
34.1385 0.000542412 
33.9941 0.000541943 
33.8578 0.000541472 
33.73 0.000541006 
33.6117 0.000540555 
33.5042 0.00054013 
33.4085 0.000539741 
33.3266 0.000539401 
33.2598 0.000539122 
33.2099 0.000538912 
33.1783 0.000538781 
33.1648 0.000538734 
33.1715 0.000538774 
33.1961 0.000538899 
33.2379 0.000539105 
33.2973 0.000539385 
33.3717 0.000539727 
33.461 0.000540122 
33.5624 0.000540558 
33.6744 0.000541022 
33.7955 0.000541504 
33.925 0.000541993 
34.0621 0.00054248 
34.2063 0.000542959 
34.3571 0.000543421 
34.5143 0.000543862 
34.6779 0.000544277 
34.8478 0.000544662 
35.0242 0.000545015 
35.2073 0.000545333 
35.3975 0.000545614 
35.595 0.000545858 
35.8003 0.000546062 
36.0141 0.000546226 
36.2368 0.00054635 
36.4692 0.000546433 
38 0.000546474 
38 0.000545759 
36.3733 0.000545712 
36.125 0.000545619 
35.8866 0.000545479 
35.6572 0.000545294 
35.4364 0.000545064 
35.2236 0.000544789 
35.0185 0.000544472 
34.8205 0.000544114 
34.6295 0.000543717 
34.4452 0.000543284 
34.2677 0.000542819 
34.097 0.000542327 
33.9333 0.000541812 
33.7769 0.000541282 
33.6284 0.000540745 
33.4885 0.00054021 
33.3583 0.000539689 
33.2391 0.000539193 
33.1325 0.000538738 
33.0409 0.000538336 
32.9657 0.000538003 
32.9094 0.000537752 
32.874 0.000537594 
32.8588 0.000537537 
32.8669 0.000537584 
32.8951 0.000537733 
32.9423 0.000537979 
33.0094 0.00053831 
33.0929 0.000538714 
33.1931 0.000539177 
33.3061 0.000539684 
33.43 0.000540221 
33.5632 0.000540774 
33.7046 0.000541332 
33.8536 0.000541884 
34.0094 0.000542422 
34.1718 0.000542938 
34.3404 0.000543428 
34.5151 0.000543886 
34.6961 0.00054431 
34.8835 0.000544697 
35.0775 0.000545044 
35.2784 0.000545351 
35.4866 0.000545615 
35.7028 0.000545836 
35.9273 0.000546014 
36.1608 0.000546147 
36.404 0.000546236 
38 0.000546281 
38 0.000545529 
36.3092 0.000545479 
36.0503 0.000545377 
35.8011 0.000545226 
35.561 0.000545024 
35.3294 0.000544773 
35.1057 0.000544474 
34.8894 0.000544126 
34.6802 0.000543732 
34.4778 0.000543294 
34.2819 0.000542815 
34.0925 0.000542297 
33.9096 0.000541745 
33.7334 0.000541165 
33.5643 0.000540564 
33.4028 0.00053995 
33.2499 0.000539334 
33.1064 0.000538729 
32.9743 0.00053815 
32.8552 0.000537612 
32.7523 0.000537133 
32.6674 0.000536733 
32.6037 0.000536429 
32.5638 0.000536236 
32.5465 0.000536165 
32.5566 0.000536221 
32.5889 0.000536402 
32.6423 0.000536697 
32.7185 0.000537093 
32.8125 0.000537573 
32.9252 0.00053812 
33.0513 0.000538715 
33.1885 0.00053934 
33.3349 0.000539978 
33.4892 0.000540615 
33.6508 0.000541242 
33.8189 0.000541847 
33.9931 0.000542425 
34.1733 0.000542969 
34.3594 0.000543476 
34.5514 0.000543942 
34.7496 0.000544365 
34.9542 0.000544744 
35.1657 0.000545077 
35.3843 0.000545363 
35.6108 0.000545602 
35.8455 0.000545794 
36.0893 0.000545938 
36.3427 0.000546034 
38 0.000546082 
38 0.000545296 
36.2491 0.000545241 
35.98 0.000545131 
35.7207 0.000544967 
35.4703 0.000544749 
35.2282 0.000544476 
34.9939 0.000544149 
34.7668 0.000543769 
34.5466 0.000543337 
34.3328 0.000542854 
34.1252 0.000542323 
33.9236 0.000541747 
33.7282 0.000541129 
33.539 0.000540475 
33.3564 0.000539793 
33.181 0.00053909 
33.0136 0.00053838 
32.8555 0.000537675 
32.7087 0.000536994 
32.5753 0.000536354 
32.4593 0.00053578 
32.3629 0.000535294 
32.2905 0.00053492 
32.2453 0.000534681 
32.2255 0.000534592 
32.238 0.000534661 
32.2754 0.000534882 
32.336 0.000535241 
32.4228 0.00053572 
32.5288 0.000536296 
32.6563 0.000536947 
32.7975 0.000537649 
32.9496 0.000538379 
33.1105 0.000539117 
33.2788 0.000539848 
33.4538 0.000540559 
33.6348 0.00054124 
33.8213 0.000541886 
34.0134 0.00054249 
34.2109 0.000543049 
34.4139 0.000543561 
34.6228 0.000544024 
34.8378 0.000544436 
35.0594 0.000544797 
35.2881 0.000545107 
35.5244 0.000545365 
35.7689 0.000545572 
36.0223 0.000545727 
36.2853 0.00054583 
38 0.000545881 
38 0.000545062 
36.1928 0.000545003 
35.9142 0.000544885 
35.6453 0.000544708 
35.3851 0.000544471 
35.133 0.000544175 
34.8885 0.00054382 
34.6509 0.000543406 
34.4197 0.000542933 
34.1946 0.000542402 
33.9752 0.000541816 
33.7614 0.000541175 
33.553 0.000540485 
33.3502 0.000539749 
33.1532 0.000538974 
32.9627 0.00053817 
32.7795 0.000537349 
32.6049 0.000536527 
32.4414 0.000535722 
32.2913 0.000534958 
32.16 0.000534262 
32.0498 0.000533665 
31.967 0.000533201 
31.9156 0.000532898 
31.8927 0.000532783 
31.9086 0.000532871 
31.952 0.000533146 
32.021 0.00053359 
32.1204 0.000534174 
32.2405 0.000534871 
32.3852 0.000535652 
32.5439 0.000536485 
32.713 0.000537341 
32.89 0.000538197 
33.0736 0.000539035 
33.2629 0.000539842 
33.4573 0.000540609 
33.6567 0.000541329 
33.8608 0.000541998 
34.0698 0.000542614 
34.2838 0.000543174 
34.5032 0.000543678 
34.7283 0.000544125 
34.9598 0.000544516 
35.198 0.00054485 
35.4437 0.000545128 
35.6974 0.00054535 
35.9599 0.000545516 
36.2319 0.000545626 
38 0.000545681 
38 0.000544832 
36.1405 0.000544769 
35.8531 0.000544642 
35.5751 0.000544451 
35.3056 0.000544196 
35.0441 0.000543876 
34.7897 0.000543492 
34.5419 0.000543041 
34.3001 0.000542526 
34.0638 0.000541945 
33.8326 0.000541299 
33.6062 0.00054059 
33.3845 0.00053982 
33.1674 0.000538993 
32.9552 0.000538116 
32.7483 0.000537196 
32.5477 0.000536248 
32.3544 0.000535286 
32.1716 0.000534332 
32.0018 0.000533414 
31.8524 0.000532565 
31.7257 0.000531823 
31.6302 0.000531237 
31.5715 0.000530845 
31.5445 0.000530691 
31.565 0.000530811 
31.6158 0.000531163 
31.6945 0.000531717 
31.8092 0.000532437 
31.9456 0.000533286 
32.1111 0.00053423 
32.2902 0.000535225 
32.4788 0.000536233 
32.6737 0.000537227 
32.8739 0.000538187 
33.0785 0.000539101 
33.2872 0.000539961 
33.4997 0.000540762 
33.7161 0.0005415 
33.9365 0.000542175 
34.1614 0.000542786 
34.3911 0.000543333 
34.6261 0.000543817 
34.867 0.000544238 
35.1144 0.000544597 
35.3689 0.000544894 
35.6313 0.000545131 
35.9022 0.000545309 
36.1826 0.000545427 
38 0.000545485 
38 0.00054461 
36.0923 0.000544542 
35.7967 0.000544406 
35.5103 0.000544202 
35.2322 0.000543928 
34.9616 0.000543584 
34.6979 0.00054317 
34.4402 0.000542683 
34.188 0.000542123 
33.9407 0.00054149 
33.6977 0.000540782 
33.4587 0.000539999 
33.2232 0.000539144 
32.9913 0.000538219 
32.7629 0.000537228 
32.5383 0.000536179 
32.3182 0.000535084 
32.1037 0.000533959 
31.8985 0.000532827 
31.7055 0.00053172 
31.5343 0.000530676 
31.3873 0.00052974 
31.2764 0.000528993 
31.2091 0.000528469 
31.1768 0.000528241 
31.2035 0.000528431 
31.2635 0.000528891 
31.3534 0.000529595 
31.4866 0.000530489 
31.6423 0.000531527 
31.8329 0.000532679 
32.0362 0.000533876 
32.2471 0.000535066 
32.4622 0.000536219 
32.6805 0.000537317 
32.9015 0.000538349 
33.125 0.000539309 
33.351 0.000540195 
33.5798 0.000541006 
33.8118 0.000541743 
34.0474 0.000542406 
34.2871 0.000542996 
34.5315 0.000543516 
34.7814 0.000543967 
35.0374 0.000544351 
35.3002 0.000544668 
35.5706 0.000544921 
35.8494 0.000545109 
36.1374 0.000545234 
38 0.000545297 
38 0.000544398 
36.0485 0.000544326 
35.7454 0.000544182 
35.4512 0.000543964 
35.1651 0.000543672 
34.8861 0.000543304 
34.6135 0.00054286 
34.3465 0.000542336 
34.0843 0.000541732 
33.8262 0.000541045 
33.5715 0.000540273 
33.3198 0.000539415 
33.0703 0.00053847 
32.8229 0.000537439 
32.5772 0.000536324 
32.3334 0.000535131 
32.0917 0.00053387 
31.8529 0.000532557 
31.6216 0.000531214 
31.4006 0.000529877 
31.2032 0.000528587 
31.0312 0.000527382 
30.9014 0.000526432 
30.8238 0.000525701 
30.7843 0.000525294 
30.8199 0.000525685 
30.8912 0.000526286 
30.9941 0.000527192 
31.1501 0.00052831 
31.3283 0.000529572 
31.5497 0.000531002 
31.7818 0.000532453 
32.0188 0.00053386 
32.2565 0.000535195 
32.4945 0.000536443 
32.7329 0.000537601 
32.9719 0.000538666 
33.2117 0.000539641 
33.453 0.000540526 
33.6963 0.000541324 
33.9422 0.000542039 
34.1916 0.000542673 
34.445 0.000543229 
34.7033 0.00054371 
34.9673 0.000544118 
35.2378 0.000544454 
35.5156 0.000544722 
35.8016 0.000544921 
36.0966 0.000545053 
38 0.000545119 
38 0.000544202 
36.0092 0.000544126 
35.6994 0.000543973 
35.3982 0.000543742 
35.1046 0.000543433 
34.8179 0.000543042 
34.5371 0.000542569 
34.2613 0.000542009 
33.9896 0.000541361 
33.7211 0.00054062 
33.455 0.000539784 
33.1906 0.000538849 
32.927 0.000537811 
32.6635 0.000536669 
32.3996 0.000535423 
32.1349 0.000534074 
31.8692 0.000532628 
31.6026 0.000531098 
31.3406 0.000529508 
31.0857 0.000527894 
30.8565 0.000526314 
30.0396 0.000524642 
30.4999 0.000523552 
29.9104 0.000522432 
28.3859 0.000521232 
30.0716 0.000522575 
30.1559 0.00052323 
30.6121 0.000524482 
30.7963 0.000525892 
31.001 0.000527371 
31.2607 0.000529214 
31.5276 0.000530991 
31.7948 0.000532649 
32.0579 0.000534181 
32.3175 0.000535589 
32.5744 0.000536876 
32.8293 0.000538049 
33.0831 0.000539111 
33.3367 0.00054007 
33.591 0.000540929 
33.8469 0.000541695 
34.1053 0.000542371 
34.3672 0.000542961 
34.6333 0.000543471 
34.9047 0.000543901 
35.1822 0.000544256 
35.4666 0.000544538 
